
Gurobi 11.0.0 (linux64) logging started Fri Aug 23 01:32:56 2024

Set parameter LogFile to value "gurobi_log/optimal_penalty/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x449976c1
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [6e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1472.0000000
Found heuristic solution: objective 436.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 371.0000000
Presolve time: 0.23s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)

Root relaxation: objective -3.786378e+03, 261 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 28327464 23920141 -1968.0496   56  175  303.00000 -2822.7055  1032%  33.7 6200s
 28353482 23940260 -2144.1436   91  180  303.00000 -2822.4405  1031%  33.7 6205s
 28377524 23961790 -2100.4345   65  166  303.00000 -2822.2470  1031%  33.7 6210s
 28402838 23981789 -2213.0525   97  185  303.00000 -2821.9862  1031%  33.7 6215s
 28424511 24000454 -2115.1533   74  157  303.00000 -2821.7160  1031%  33.7 6220s
 28450511 24022786 -2213.3939  110  154  303.00000 -2821.5169  1031%  33.7 6225s
 28472320 24042533 -1878.6752   66  125  303.00000 -2821.3326  1031%  33.7 6230s
 28498035 24063888  144.39477  194   25  303.00000 -2821.1214  1031%  33.7 6235s
 28526243 24084862 -2034.1091   76  161  303.00000 -2820.9049  1031%  33.7 6240s
 28551456 24106852 -2208.1845   80  170  303.00000 -2820.6688  1031%  33.7 6245s
 28573624 24125444 -1486.9229   87  120  303.00000 -2820.4507  1031%  33.7 6250s
 28597701 24145865 -1510.8325  135  120  303.00000 -2820.2243  1031%  33.7 6255s
 28623914 24168106 -2255.0149   72  191  303.00000 -2819.9533  1031%  33.7 6260s
 28647537 24186653 -243.24488  168   55  303.00000 -2819.7299  1031%  33.7 6265s
 28669138 24203746 -2096.3621   59  171  303.00000 -2819.4877  1031%  33.7 6270s
 28692260 24222922 -1353.1075  112  112  303.00000 -2819.2879  1030%  33.7 6275s
 28715982 24243487 -2396.0125   83  179  303.00000 -2819.0249  1030%  33.7 6280s
 28740099 24262865 -2100.8041   79  188  303.00000 -2818.7770  1030%  33.7 6285s
 28760150 24281004 -2038.0912   69  167  303.00000 -2818.6086  1030%  33.7 6290s
 28784188 24300403  107.73902  107   35  303.00000 -2818.4345  1030%  33.7 6295s
 28805784 24318067 -2368.5146   77  193  303.00000 -2818.2201  1030%  33.7 6300s
 28828325 24337813 -1981.1979   91  146  303.00000 -2818.0112  1030%  33.7 6305s
 28844607 24351803 -2100.7311   83  175  303.00000 -2817.8930  1030%  33.7 6310s
 28868995 24372417 -1753.5374  100  137  303.00000 -2817.6709  1030%  33.7 6315s
 28895784 24395111 -1535.8715   62  152  303.00000 -2817.4244  1030%  33.7 6320s
 28918962 24413224 -2197.3490   85  157  303.00000 -2817.1725  1030%  33.7 6325s
 28941271 24434520 -2421.6358   76  184  303.00000 -2816.9517  1030%  33.7 6330s
 28963260 24450584 -2112.9509   72  166  303.00000 -2816.7554  1030%  33.7 6335s
 28985968 24471409 -861.42946  127   80  303.00000 -2816.5678  1030%  33.7 6340s
 29006643 24487418 -2183.2730   73  161  303.00000 -2816.4781  1030%  33.7 6345s
 29037925 24513185 -2099.6380   91  171  303.00000 -2816.1438  1029%  33.7 6350s
 29058561 24531975 -2098.7581   96  153  303.00000 -2815.9912  1029%  33.7 6355s
 29085375 24554927 -2147.1972   66  168  303.00000 -2815.6919  1029%  33.7 6360s
 29114936 24579830 -655.27794  158   70  303.00000 -2815.4376  1029%  33.7 6365s
 29131996 24591299 -2387.6565   89  163  303.00000 -2815.2670  1029%  33.7 6373s
 29134101 24598020 -2358.3036   67  162  303.00000 -2815.2296  1029%  33.7 6375s
 29162325 24620636 -601.94068  144   56  303.00000 -2814.9997  1029%  33.7 6380s
 29192218 24646849 -1944.1302   81  154  303.00000 -2814.6813  1029%  33.7 6385s
 29224952 24670614 -2004.9214   85  169  303.00000 -2814.4048  1029%  33.7 6390s
 29253525 24696240 -2059.1382   61  186  303.00000 -2814.1562  1029%  33.7 6395s
 29277797 24715654 -392.99864  113   42  303.00000 -2813.9146  1029%  33.7 6400s
 29303170 24737542 -2153.0205   95  160  303.00000 -2813.6635  1029%  33.7 6405s
 29329038 24759613 -618.33486  153   66  303.00000 -2813.4444  1029%  33.7 6410s
 29354459 24779840 -1582.9681   94  132  303.00000 -2813.1556  1028%  33.7 6415s
 29383919 24804249 -1885.5113  102  144  303.00000 -2812.8761  1028%  33.7 6420s
 29399531 24815088 -973.16262  112   99  303.00000 -2812.7534  1028%  33.7 6425s
 29418546 24832854 -1354.6614  109  108  303.00000 -2812.5337  1028%  33.7 6430s
 29445259 24855074 -2205.4907   92  168  303.00000 -2812.2979  1028%  33.7 6435s
 29469651 24875997 -2628.3561   89  200  303.00000 -2812.0398  1028%  33.7 6440s
 29494835 24895880 -2194.5727   84  180  303.00000 -2811.8737  1028%  33.7 6445s
 29524963 24921488 -1332.1563   91  109  303.00000 -2811.5648  1028%  33.7 6450s
 29550046 24941971 -1647.6403  110  135  303.00000 -2811.3693  1028%  33.7 6455s
 29573413 24963077 -1244.2633  130  109  303.00000 -2811.2004  1028%  33.7 6460s
 29598125 24982227 -1832.0405   89  140  303.00000 -2810.9293  1028%  33.7 6465s
 29623723 25003798 -2426.1312   67  197  303.00000 -2810.6221  1028%  33.7 6470s
 29649939 25025895 -1461.8258   78  128  303.00000 -2810.3799  1028%  33.7 6475s
 29677562 25048673 -1192.6110  110  108  303.00000 -2810.0971  1027%  33.6 6480s
 29703011 25068849 -2355.6078   78  181  303.00000 -2809.8376  1027%  33.6 6485s
 29723334 25086999 -2026.1441  107  135  303.00000 -2809.6713  1027%  33.7 6490s
 29749176 25109263 -1697.7400  110  123  303.00000 -2809.4103  1027%  33.7 6495s
 29774605 25128625 -2275.2907   98  176  303.00000 -2809.1436  1027%  33.6 6500s
 29797833 25147989 -1074.4240  130   88  303.00000 -2808.9702  1027%  33.7 6505s
 29825528 25169458 -295.14756  191   46  303.00000 -2808.6773  1027%  33.7 6510s
 29851208 25192050 -1598.6927  120  131  303.00000 -2808.4320  1027%  33.6 6515s
 29880383 25215779 -2377.3780   66  190  303.00000 -2808.1040  1027%  33.6 6520s
 29901590 25235242 -2033.6591   82  159  303.00000 -2807.9234  1027%  33.6 6525s
 29930229 25258701 -1732.2457  113  128  303.00000 -2807.7012  1027%  33.6 6530s
 29957576 25279492 -736.96712  136   69  303.00000 -2807.4405  1027%  33.6 6535s
 29988573 25306710 -2090.5386   92  171  303.00000 -2807.1684  1026%  33.6 6540s
 30014374 25326546 -2125.8214   85  164  303.00000 -2806.9735  1026%  33.6 6545s
 30038739 25347548 -650.04241  127   62  303.00000 -2806.7907  1026%  33.6 6550s
 30065705 25370142   -1.81223  161   43  303.00000 -2806.5547  1026%  33.6 6555s
 30088007 25390455 -989.09923  137   97  303.00000 -2806.3871  1026%  33.6 6560s
 30110570 25408046 -1641.9047   83  145  303.00000 -2806.1546  1026%  33.6 6565s
 30135293 25429371 -2157.5983   91  164  303.00000 -2805.9246  1026%  33.6 6570s
 30158709 25449294  155.85479  127   37  303.00000 -2805.7691  1026%  33.6 6575s
 30187366 25471920 -1193.8412  110  109  303.00000 -2805.4846  1026%  33.6 6580s
 30211097 25492170 -1397.3263   78  126  303.00000 -2805.2802  1026%  33.6 6585s
 30237640 25513814 -2102.4869   55  182  303.00000 -2805.0225  1026%  33.6 6590s
 30261177 25534026 -1951.7377   87  151  303.00000 -2804.8651  1026%  33.6 6595s
 30284642 25553663 -1996.3370   79  137  303.00000 -2804.6043  1026%  33.6 6600s
 30315456 25578085 -2056.5770   69  153  303.00000 -2804.3154  1026%  33.6 6605s
 30343077 25601063 -1966.3479   85  141  303.00000 -2804.0774  1025%  33.6 6610s
 30364189 25620545 -1408.3938   87  124  303.00000 -2803.9123  1025%  33.6 6615s
 30389475 25642016     cutoff  198       303.00000 -2803.6969  1025%  33.6 6620s
 30415910 25663489 -1907.5705  107  139  303.00000 -2803.4401  1025%  33.6 6625s
 30450651 25693445 -1814.2055   59  158  303.00000 -2803.1820  1025%  33.6 6630s
 30477318 25714139 -1478.4420  139  114  303.00000 -2802.9814  1025%  33.6 6635s
 30504367 25735855 -1578.3141  107  125  303.00000 -2802.7251  1025%  33.6 6640s
 30529266 25758310 -1860.2874   56  170  303.00000 -2802.5643  1025%  33.6 6645s
 30554895 25780329 -1849.1886   99  137  303.00000 -2802.3090  1025%  33.6 6650s
 30583205 25803473 -2147.3204   91  161  303.00000 -2802.0550  1025%  33.6 6655s
 30612320 25828564 -914.58340  151   81  303.00000 -2801.8521  1025%  33.6 6660s
 30640885 25853030 -1017.7756  143   81  303.00000 -2801.6099  1025%  33.6 6665s
 30665702 25872964 -2240.3576   82  168  303.00000 -2801.4529  1025%  33.6 6670s
 30694812 25898554 -412.02995  175   62  303.00000 -2801.1875  1024%  33.6 6675s
 30715437 25914660 -2115.5784   65  166  303.00000 -2800.9925  1024%  33.6 6680s
 30742544 25938233 -191.31227  156   49  303.00000 -2800.8304  1024%  33.6 6685s
 30772024 25963300 -2088.1757   74  187  303.00000 -2800.5535  1024%  33.6 6690s
 30796561 25980951 -1618.5975   89  108  303.00000 -2800.3211  1024%  33.6 6700s
 30811305 25995289 -187.07853  166   45  303.00000 -2800.1555  1024%  33.6 6705s
 30831016 26013021 -2724.7800   62  203  303.00000 -2800.0462  1024%  33.6 6710s
 30844881 26022098 -2182.9378   67  189  303.00000 -2799.9561  1024%  33.6 6721s
 30858434 26036296 -2094.0981   70  157  303.00000 -2799.7992  1024%  33.6 6725s
 30886039 26057236 -2295.4970   73  200  303.00000 -2799.5368  1024%  33.6 6730s
 30909373 26079663 -2274.4281   79  177  303.00000 -2799.3178  1024%  33.6 6735s
 30935553 26099880 -2206.1629   84  165  303.00000 -2799.0939  1024%  33.6 6740s
 30961772 26122453 -2064.7732   91  172  303.00000 -2798.9012  1024%  33.6 6745s
 30988721 26144652 -984.77655  138   91  303.00000 -2798.6499  1024%  33.6 6750s
 31014020 26165184   83.55521  160   34  303.00000 -2798.4543  1024%  33.6 6755s
 31032603 26181028 -2195.6256  101  181  303.00000 -2798.2659  1024%  33.6 6760s
 31063329 26205871 -982.35205  119   90  303.00000 -2798.0091  1023%  33.6 6765s
 31091397 26228751 -2213.5312   96  181  303.00000 -2797.7582  1023%  33.6 6770s
 31118689 26252831 -1878.9484   85  152  303.00000 -2797.5104  1023%  33.5 6775s
 31143889 26273466 -1718.5467   80  119  303.00000 -2797.3177  1023%  33.5 6780s
 31173137 26298459 -838.79881  139   78  303.00000 -2797.0957  1023%  33.5 6785s
 31201606 26323471 -2105.4605   94  154  303.00000 -2796.8646  1023%  33.5 6790s
 31234675 26351620 -1054.6741  109   78  303.00000 -2796.5964  1023%  33.5 6795s
 31259165 26371277 -1107.6917  101  103  303.00000 -2796.4108  1023%  33.5 6800s
 31282514 26391224 -1539.9313  132  119  303.00000 -2796.2128  1023%  33.5 6805s
 31314958 26419332 -1978.6748   72  152  303.00000 -2795.9449  1023%  33.5 6810s
 31346310 26445494 -2505.6035   68  193  303.00000 -2795.6267  1023%  33.5 6815s
 31389089 26480850 -2203.8576   80  183  303.00000 -2795.2720  1023%  33.5 6820s
 31443116 26525676 -503.53219  156   61  303.00000 -2794.8296  1022%  33.5 6825s
 31470699 26549976 -2095.0403   60  174  303.00000 -2794.5813  1022%  33.5 6830s
 31501020 26574423 -1738.0866  116  122  303.00000 -2794.3093  1022%  33.5 6835s
 31535936 26602869 -1484.9528  106  106  303.00000 -2794.1189  1022%  33.5 6840s
 31560174 26625670 -761.06321  153   80  303.00000 -2793.8800  1022%  33.5 6845s
 31588741 26649958 -2304.6987   74  184  303.00000 -2793.6328  1022%  33.5 6850s
 31616241 26673061 -2095.4753   95  154  303.00000 -2793.3978  1022%  33.5 6855s
 31646428 26698629 -1952.4546  128  143  303.00000 -2793.1330  1022%  33.5 6860s
 31675154 26720770 -1992.6736   77  161  303.00000 -2792.8844  1022%  33.5 6865s
 31701803 26742702 -2049.3142   80  134  303.00000 -2792.6455  1022%  33.5 6870s
 31727953 26764102 -1449.1305  116  119  303.00000 -2792.4210  1022%  33.5 6875s
 31755526 26789819 -2101.8927   80  162  303.00000 -2792.2118  1022%  33.5 6880s
 31784363 26812047 -1988.7831   86  160  303.00000 -2791.9990  1021%  33.5 6886s
 31808352 26834306 -2112.5444   69  161  303.00000 -2791.8058  1021%  33.5 6890s
 31830617 26851177 -2336.5237   72  182  303.00000 -2791.5735  1021%  33.5 6895s
 31859633 26876244 -610.04163  175   75  303.00000 -2791.4294  1021%  33.5 6900s
 31885459 26898405 -2115.3886   75  175  303.00000 -2791.1959  1021%  33.5 6905s
 31912325 26921511 -2378.0701   75  166  303.00000 -2790.9863  1021%  33.5 6910s
 31936347 26940839 -2465.8000  101  176  303.00000 -2790.7829  1021%  33.5 6915s
 31964005 26963143 -2078.6598   81  179  303.00000 -2790.5627  1021%  33.5 6920s
 31988982 26986768 -2194.6549   92  160  303.00000 -2790.4132  1021%  33.5 6925s
 32011710 27005536 -2098.4030   74  169  303.00000 -2790.2082  1021%  33.5 6930s
 32039026 27028137 -602.02269  156   67  303.00000 -2789.9399  1021%  33.5 6935s
 32068155 27051999 -2342.7041   68  191  303.00000 -2789.6977  1021%  33.5 6940s
 32092952 27073736 -1967.1159   97  142  303.00000 -2789.5188  1021%  33.5 6945s
 32118708 27095562 -2091.8394   97  152  303.00000 -2789.3242  1021%  33.5 6950s
 32136524 27110682 -283.07895  155   45  303.00000 -2789.1686  1021%  33.5 6955s
 32167824 27136108 -1638.5010  130  112  303.00000 -2788.9308  1020%  33.5 6960s
 32192106 27155020 -1405.0701   98  118  303.00000 -2788.6941  1020%  33.5 6965s
 32218877 27178234 -2289.2541   90  154  303.00000 -2788.4609  1020%  33.4 6970s
 32247381 27200605 -2265.8216   93  163  303.00000 -2788.2108  1020%  33.4 6975s
 32253686 27204229 -2149.8149   59  177  303.00000 -2788.2076  1020%  33.4 6985s
 32275291 27224921 -2117.1882   80  184  303.00000 -2788.0505  1020%  33.4 6990s
 32306977 27251351 -816.33329  122   76  303.00000 -2787.7885  1020%  33.4 6995s
 32332296 27272336 -2038.7384   81  161  303.00000 -2787.5612  1020%  33.4 7000s
 32340605 27278360  -22.11999  112   45  303.00000 -2787.5276  1020%  33.4 7005s
 32372846 27306076 -2181.0358   93  165  303.00000 -2787.3021  1020%  33.4 7010s
 32397869 27327018 -713.28736  129   72  303.00000 -2787.0845  1020%  33.4 7015s
 32423013 27346818 -2323.5408   91  179  303.00000 -2786.8113  1020%  33.4 7020s
 32447021 27365560 -1661.3417  108  125  303.00000 -2786.6405  1020%  33.4 7025s
 32472958 27389289 -1956.2348  106  156  303.00000 -2786.4440  1020%  33.4 7030s
 32499169 27411336 -2115.0267   85  158  303.00000 -2786.2796  1020%  33.4 7035s
 32525466 27433016   44.05620  197   33  303.00000 -2786.0463  1019%  33.4 7040s
 32549927 27452286 -1990.1024   80  170  303.00000 -2785.8097  1019%  33.4 7045s
 32576405 27473996 -1741.0702   91  143  303.00000 -2785.5751  1019%  33.4 7050s
 32608350 27501915 -2094.2932   75  187  303.00000 -2785.3233  1019%  33.4 7055s
 32633735 27520930 -1483.4837   88  110  303.00000 -2785.0427  1019%  33.4 7060s
 32659669 27540121 -2029.7929   70  168  303.00000 -2784.8240  1019%  33.4 7065s
 32685806 27561409 -2292.5572   82  189  303.00000 -2784.6176  1019%  33.4 7070s
 32708620 27581798 -1876.7795   66  138  303.00000 -2784.4562  1019%  33.4 7075s
 32736018 27606207 -1910.4647   62  138  303.00000 -2784.2173  1019%  33.4 7080s
 32764518 27628819 -2006.4983  100  152  303.00000 -2783.9554  1019%  33.4 7085s
 32787014 27648070 -2383.9145   67  190  303.00000 -2783.8011  1019%  33.4 7090s
 32814864 27671896   31.99864  191   31  303.00000 -2783.6152  1019%  33.4 7095s
 32846396 27697900 -1845.6953   69  151  303.00000 -2783.4045  1019%  33.4 7100s
 32875195 27722218 -2107.8682   81  151  303.00000 -2783.1589  1019%  33.4 7105s
 32898487 27741511 -2097.8932   79  163  303.00000 -2782.9468  1018%  33.4 7110s
 32922932 27761993   84.35813  204   34  303.00000 -2782.7301  1018%  33.4 7115s
 32942808 27779410 -1995.8826   77  140  303.00000 -2782.5762  1018%  33.4 7120s
 32963977 27795577 -1901.5066   65  170  303.00000 -2782.4153  1018%  33.4 7125s
 32987267 27816023 -1982.8684   79  151  303.00000 -2782.2452  1018%  33.4 7130s
 33010330 27834493 -415.63619  100   74  303.00000 -2782.0700  1018%  33.4 7135s
 33028510 27850946 -1873.4477   84  152  303.00000 -2781.9980  1018%  33.4 7140s
 33048342 27868850 -2290.6317   60  183  303.00000 -2781.8877  1018%  33.4 7145s
 33069072 27887079 -2694.7998   80  206  303.00000 -2781.7341  1018%  33.4 7150s
 33091420 27904060 -1872.4501   77  151  303.00000 -2781.5431  1018%  33.4 7155s
 33115703 27924124 -1745.5227  116  151  303.00000 -2781.3472  1018%  33.4 7160s
 33138333 27943746 -2300.3251   94  178  303.00000 -2781.1708  1018%  33.4 7165s
 33161792 27963866 -1640.6662   70  117  303.00000 -2780.9370  1018%  33.4 7170s
 33187552 27984446 -1731.1813  122  130  303.00000 -2780.7210  1018%  33.4 7175s
 33208397 28002841 -1667.0196  100  129  303.00000 -2780.5411  1018%  33.4 7180s
 33232247 28020773 -2131.0409   88  146  303.00000 -2780.3363  1018%  33.4 7185s
 33236712 28026834 -2028.2719   78  137  303.00000 -2780.3222  1018%  33.4 7190s
 33262778 28047747 -960.78262  120   95  303.00000 -2780.0778  1018%  33.4 7195s
 33287110 28068590 -564.63070  133   58  303.00000 -2779.9144  1017%  33.4 7200s

Cutting planes:
  Gomory: 49
  Implied bound: 51
  MIR: 683
  StrongCG: 34
  Flow cover: 1453
  RLT: 582
  Relax-and-lift: 132

Explored 33290990 nodes (1110908311 simplex iterations) in 7200.06 seconds (8283.11 work units)
Thread count was 32 (of 64 available processors)

Solution count 8: 303 309 343 ... 1472

Time limit reached
Best objective 3.030000000000e+02, best bound -2.779000000000e+03, gap 1017.1617%
city broken:1,time broken:1