
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 18:31:13 2024

Set parameter LogFile to value "gurobi_log/de_penalty/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.11s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 48444317 41531706 -3153.2319   71  209  304.00000 -3153.2319  1137%  30.4 6135s
 48483569 41565370 -3153.2319   74  185  304.00000 -3153.2319  1137%  30.4 6140s
 48539788 41611562 -3153.2319   85  143  304.00000 -3153.2319  1137%  30.4 6145s
 48571226 41640940 -3153.2319  117  170  304.00000 -3153.2319  1137%  30.4 6150s
 48614255 41674949 -2957.4121   88  125  304.00000 -3153.2319  1137%  30.4 6155s
 48658997 41713535 -2824.9771   96  146  304.00000 -3153.2319  1137%  30.4 6160s
 48687316 41738303 -1523.8284  148   80  304.00000 -3153.2319  1137%  30.4 6165s
 48743149 41786124 -3153.2319   89  153  304.00000 -3153.2319  1137%  30.4 6170s
 48800522 41835048 -3153.2319  112  185  304.00000 -3153.2319  1137%  30.4 6175s
 48844512 41872414 -2926.9263   91  144  304.00000 -3153.2319  1137%  30.4 6180s
 48888585 41907868 -3153.2319   89  143  304.00000 -3153.2319  1137%  30.4 6185s
 48936617 41949706 -990.78547  103   67  304.00000 -3153.2319  1137%  30.4 6190s
 48968894 41977804 -3153.2319   74  201  304.00000 -3153.2319  1137%  30.4 6195s
 49006157 42008828 -3153.2319   61  202  304.00000 -3153.2319  1137%  30.4 6200s
 49045056 42041860 -3153.2319  106  159  304.00000 -3153.2319  1137%  30.4 6205s
 49082871 42076555 -3153.2319  140  149  304.00000 -3153.2319  1137%  30.4 6210s
 49120089 42105419 -3153.2319   76  216  304.00000 -3153.2319  1137%  30.4 6215s
 49152088 42134691 -3153.2319  103  156  304.00000 -3153.2319  1137%  30.4 6220s
 49189088 42166065 -3153.2319  105  202  304.00000 -3153.2319  1137%  30.4 6225s
 49227853 42197056 -2399.4203  138  109  304.00000 -3153.2319  1137%  30.4 6230s
 49264367 42227216 -3153.2319   82  183  304.00000 -3153.2319  1137%  30.4 6235s
 49297081 42255628 -3153.2319   84  208  304.00000 -3153.2319  1137%  30.4 6240s
 49326124 42280184 -1640.7610  143   76  304.00000 -3153.2319  1137%  30.4 6245s
 49360922 42309349   73.47146  144   23  304.00000 -3153.2319  1137%  30.4 6250s
 49395196 42337958 -3153.2319   95  188  304.00000 -3153.2319  1137%  30.4 6255s
 49428344 42368154 -3153.2319   53  207  304.00000 -3153.2319  1137%  30.4 6260s
 49461691 42395748 -3153.2319  110  138  304.00000 -3153.2319  1137%  30.4 6265s
 49498225 42425709 -3153.2319   97  214  304.00000 -3153.2319  1137%  30.4 6270s
 49536353 42458308 -3153.2319   99  153  304.00000 -3153.2319  1137%  30.4 6275s
 49576475 42493845 -3153.2319  105  141  304.00000 -3153.2319  1137%  30.3 6280s
 49618289 42528557 -2477.7219  114  116  304.00000 -3153.2319  1137%  30.3 6285s
 49651552 42558136 -2502.6693  134  125  304.00000 -3153.2319  1137%  30.3 6290s
 49683468 42581036     cutoff  142       304.00000 -3153.2319  1137%  30.3 6298s
 49691432 42589540 -3153.2319   90  183  304.00000 -3153.2319  1137%  30.3 6300s
 49724843 42619879 -3153.2319   95  158  304.00000 -3153.2319  1137%  30.3 6305s
 49768321 42657107 -3153.2319   71  172  304.00000 -3153.2319  1137%  30.3 6310s
 49807376 42689723 -3153.2319   95  132  304.00000 -3153.2319  1137%  30.3 6315s
 49850698 42723335 -3153.2319   79  163  304.00000 -3153.2319  1137%  30.3 6321s
 49850730 42750693 -3153.2319   80  163  304.00000 -3153.2319  1137%  30.3 6333s
 49886409 42756744 -3153.2319   86  146  304.00000 -3153.2319  1137%  30.3 6335s
 49924364 42786966 -3153.2319   80  156  304.00000 -3153.2319  1137%  30.3 6340s
 49957076 42813935 -3153.2319   97  178  304.00000 -3153.2319  1137%  30.3 6345s
 49990364 42842663 -3153.2319  101  154  304.00000 -3153.2319  1137%  30.3 6350s
 50025800 42873584 -3153.2319   83  194  304.00000 -3153.2319  1137%  30.3 6355s
 50061878 42902972   20.11419  179   32  304.00000 -3153.2319  1137%  30.3 6360s
 50096196 42932977 -3153.2319   61  226  304.00000 -3153.2319  1137%  30.3 6365s
 50139135 42973277 -443.49617  156   57  304.00000 -3153.2319  1137%  30.3 6370s
 50178328 43004172 -3153.2319   61  182  304.00000 -3153.2319  1137%  30.3 6375s
 50214748 43035018 -3153.2319   82  176  304.00000 -3153.2319  1137%  30.3 6380s
 50253771 43065172 -3153.2319   98  190  304.00000 -3153.2319  1137%  30.3 6385s
 50291957 43100573 -3153.2319   76  164  304.00000 -3153.2319  1137%  30.3 6390s
 50329751 43132875 -3153.2319  111  153  304.00000 -3153.2319  1137%  30.3 6395s
 50368795 43166239 -3153.2319   74  203  304.00000 -3153.2319  1137%  30.3 6400s
 50399657 43193563     cutoff  102       304.00000 -3153.2319  1137%  30.3 6405s
 50440854 43226933 -3153.2319   88  182  304.00000 -3153.2319  1137%  30.3 6410s
 50471541 43253232 -3153.2319  111  160  304.00000 -3153.2319  1137%  30.3 6415s
 50516509 43290976 -3153.2319   85  173  304.00000 -3153.2319  1137%  30.3 6420s
 50547828 43315304  122.24536  100   38  304.00000 -3153.2319  1137%  30.3 6425s
 50588655 43351062 -3153.2319   96  163  304.00000 -3153.2319  1137%  30.3 6430s
 50629422 43385593 -2718.5836   76  140  304.00000 -3153.2319  1137%  30.3 6435s
 50658900 43411161 -3153.2319   74  165  304.00000 -3153.2319  1137%  30.3 6440s
 50701539 43447038 -3153.2319  125  137  304.00000 -3153.2319  1137%  30.3 6445s
 50738059 43477443 -3153.2319   94  184  304.00000 -3153.2319  1137%  30.3 6450s
 50778057 43510611 -3153.2319   95  152  304.00000 -3153.2319  1137%  30.3 6455s
 50815063 43541583 -3153.2319   71  166  304.00000 -3153.2319  1137%  30.3 6460s
 50851256 43571476 -3153.2319   82  170  304.00000 -3153.2319  1137%  30.3 6465s
 50882602 43599194 -3153.2319   78  192  304.00000 -3153.2319  1137%  30.3 6470s
 50919546 43630268 -3153.2319  124  131  304.00000 -3153.2319  1137%  30.3 6475s
 50957272 43662464 -3153.2319  110  169  304.00000 -3153.2319  1137%  30.3 6480s
 50993147 43693067 -3153.2319   66  195  304.00000 -3153.2319  1137%  30.3 6485s
 51034116 43729655 -3153.2319   97  141  304.00000 -3153.2319  1137%  30.3 6490s
 51046293 43737930 -3153.2319   93  195  304.00000 -3153.2319  1137%  30.3 6495s
 51085371 43772980 -2638.7504  110  133  304.00000 -3153.2319  1137%  30.3 6500s
 51126912 43807306 -3153.2319   73  168  304.00000 -3153.2319  1137%  30.3 6505s
 51161781 43835126 -3153.2319  102  131  304.00000 -3153.2319  1137%  30.3 6510s
 51196798 43866304 -3153.2319   85  158  304.00000 -3153.2319  1137%  30.3 6515s
 51232431 43895329 -3153.2319   58  189  304.00000 -3153.2319  1137%  30.3 6520s
 51272037 43926358 -3153.2319   95  163  304.00000 -3153.2319  1137%  30.3 6530s
 51301182 43955275 -3153.2319   99  187  304.00000 -3153.2319  1137%  30.3 6535s
 51333704 43981753 -3153.2319   56  177  304.00000 -3153.2319  1137%  30.3 6540s
 51360337 44005433 -3153.2319   71  209  304.00000 -3153.2319  1137%  30.3 6545s
 51405306 44044442 -628.11627  158   55  304.00000 -3153.2319  1137%  30.3 6550s
 51445848 44080531     cutoff  192       304.00000 -3153.2319  1137%  30.3 6555s
 51493231 44119879 -3153.2319   88  162  304.00000 -3153.2319  1137%  30.3 6560s
 51534656 44155043 -1468.5662  148   76  304.00000 -3153.2319  1137%  30.3 6565s
 51575261 44190798 -2818.2333  137  122  304.00000 -3153.2319  1137%  30.3 6570s
 51612967 44222307 -3153.2319   66  174  304.00000 -3153.2319  1137%  30.3 6575s
 51654132 44257197 -3153.2319  117  144  304.00000 -3153.2319  1137%  30.3 6580s
 51698016 44291536 -2058.0189  122  109  304.00000 -3153.2319  1137%  30.2 6585s
 51732387 44322835 -2549.1297  118  107  304.00000 -3153.2319  1137%  30.2 6590s
 51769888 44354296 -3153.2319   83  161  304.00000 -3153.2319  1137%  30.2 6595s
 51812444 44392445 -3065.6138   99  136  304.00000 -3153.2319  1137%  30.2 6600s
 51862323 44432953 -3153.2319   99  159  304.00000 -3153.2319  1137%  30.2 6605s
 51901133 44466150 -3153.2319   95  173  304.00000 -3153.2319  1137%  30.2 6610s
 51947321 44504536 -1011.1022  154   71  304.00000 -3153.2319  1137%  30.2 6615s
 51992234 44542638 -990.48339  149   80  304.00000 -3153.2319  1137%  30.2 6620s
 52030414 44574215 -624.20412  168   52  304.00000 -3153.2319  1137%  30.2 6625s
 52074540 44611259 -3153.2319   92  194  304.00000 -3153.2319  1137%  30.2 6630s
 52121982 44651361 -2998.4464   84  131  304.00000 -3153.2319  1137%  30.2 6635s
 52167937 44689755 -3153.2319   62  213  304.00000 -3153.2319  1137%  30.2 6640s
 52195824 44714766 -2668.1382   68  158  304.00000 -3153.2319  1137%  30.2 6645s
 52234836 44746912 -3153.2319  100  131  304.00000 -3153.2319  1137%  30.2 6650s
 52276987 44781631 -1482.7157  119   83  304.00000 -3153.2319  1137%  30.2 6655s
 52309509 44811515 -1499.0581  152   82  304.00000 -3153.2319  1137%  30.2 6660s
 52361416 44853988 -1907.4156   86  124  304.00000 -3153.2319  1137%  30.2 6665s
 52405841 44894755 -3153.2319   95  147  304.00000 -3153.2319  1137%  30.2 6670s
 52447016 44928868 -3153.2319   78  169  304.00000 -3153.2319  1137%  30.2 6675s
 52486127 44959110 -3153.2319   79  172  304.00000 -3153.2319  1137%  30.2 6680s
 52525307 44990897 -3153.2319   56  191  304.00000 -3153.2319  1137%  30.2 6685s
 52557259 45019456 -3153.2319   68  200  304.00000 -3153.2319  1137%  30.2 6690s
 52586009 45042858 -3153.2319   63  205  304.00000 -3153.2319  1137%  30.2 6695s
 52622364 45073750 -3153.2319   63  209  304.00000 -3153.2319  1137%  30.2 6700s
 52665377 45109023 -506.75208  119   59  304.00000 -3153.2319  1137%  30.2 6705s
 52712522 45148532 -3153.2319   87  156  304.00000 -3153.2319  1137%  30.2 6710s
 52744569 45177058 -3153.2319   83  164  304.00000 -3153.2319  1137%  30.2 6715s
 52787726 45212859     cutoff  118       304.00000 -3153.2319  1137%  30.2 6720s
 52834793 45249563 -3153.2319   77  189  304.00000 -3153.2319  1137%  30.2 6728s
 52842023 45258677 -3153.2319   73  166  304.00000 -3153.2319  1137%  30.2 6730s
 52879220 45290451  281.35665  123   38  304.00000 -3153.2319  1137%  30.2 6735s
 52919174 45324221 -124.41761  202   35  304.00000 -3153.2319  1137%  30.2 6740s
 52965969 45364406 -3153.2319  100  126  304.00000 -3153.2319  1137%  30.2 6745s
 53000855 45392591 -2682.0606   99  128  304.00000 -3153.2319  1137%  30.2 6750s
 53034543 45420165 -3153.2319   78  162  304.00000 -3153.2319  1137%  30.2 6755s
 53075667 45455548 -2944.7599  103  128  304.00000 -3153.2319  1137%  30.2 6760s
 53110223 45485059 -3153.2319  109  214  304.00000 -3153.2319  1137%  30.2 6765s
 53145125 45515682 -808.72180  177   50  304.00000 -3153.2319  1137%  30.2 6770s
 53183124 45548336 -2808.6152  120  117  304.00000 -3153.2319  1137%  30.2 6775s
 53220858 45578482 -3153.2319   77  210  304.00000 -3153.2319  1137%  30.2 6780s
 53258691 45610152 -3153.2319   91  181  304.00000 -3153.2319  1137%  30.2 6785s
 53292675 45641892 -3153.2319   74  207  304.00000 -3153.2319  1137%  30.2 6790s
 53309992 45651380 -3153.2319   69  173  304.00000 -3153.2319  1137%  30.2 6795s
 53339216 45678437 -3153.2319   79  179  304.00000 -3153.2319  1137%  30.2 6800s
 53367470 45701764 -3153.2319   69  181  304.00000 -3153.2319  1137%  30.2 6805s
 53406356 45734850 -931.77390  163   55  304.00000 -3153.2319  1137%  30.2 6810s
 53438710 45762181 -3153.2319   82  175  304.00000 -3153.2319  1137%  30.2 6815s
 53469287 45788720 -566.42954  171   45  304.00000 -3153.2319  1137%  30.2 6820s
 53504022 45819038 -2794.3133  101  105  304.00000 -3153.2319  1137%  30.2 6825s
 53535689 45846815 -625.23023  161   59  304.00000 -3153.2319  1137%  30.2 6830s
 53573009 45877418 -3153.2319   94  170  304.00000 -3153.2319  1137%  30.2 6835s
 53600423 45901471 -3153.2319   81  208  304.00000 -3153.2319  1137%  30.2 6840s
 53645467 45940173 -3153.2319   65  159  304.00000 -3153.2319  1137%  30.2 6845s
 53679482 45970395 -3153.2319   94  174  304.00000 -3153.2319  1137%  30.2 6850s
 53714046 45999755 -3153.2319   76  208  304.00000 -3153.2319  1137%  30.2 6855s
 53754696 46034549 -3153.2319   85  193  304.00000 -3153.2319  1137%  30.2 6860s
 53789212 46063387 -3153.2319   85  143  304.00000 -3153.2319  1137%  30.2 6865s
 53824831 46094941 -1832.1571  115   92  304.00000 -3153.2319  1137%  30.2 6870s
 53859067 46124715 -2487.1270  134   93  304.00000 -3153.2319  1137%  30.2 6875s
 53904549 46162895 -3153.2319   77  163  304.00000 -3153.2319  1137%  30.2 6880s
 53947389 46199681 -3153.2319   57  192  304.00000 -3153.2319  1137%  30.2 6885s
 53984260 46230404 -3153.2319   60  200  304.00000 -3153.2319  1137%  30.2 6890s
 54023618 46262284 -3153.2319   81  207  304.00000 -3153.2319  1137%  30.2 6895s
 54061826 46291285 -3153.2319   96  177  304.00000 -3153.2319  1137%  30.2 6905s
 54092520 46321867 -2318.8706  115  105  304.00000 -3153.2319  1137%  30.2 6910s
 54134856 46357869 -3123.2185   90  162  304.00000 -3153.2319  1137%  30.2 6915s
 54181388 46398686 -2563.0116  129  118  304.00000 -3153.2319  1137%  30.2 6920s
 54219726 46429959 -3153.2319   75  198  304.00000 -3153.2319  1137%  30.2 6925s
 54255026 46459733 -3153.2319   79  185  304.00000 -3153.2319  1137%  30.2 6930s
 54296816 46497118 -3153.2319   81  174  304.00000 -3153.2319  1137%  30.2 6935s
 54337236 46529374 -3153.2319   70  171  304.00000 -3153.2319  1137%  30.2 6940s
 54373773 46558710 -2771.3666  129  125  304.00000 -3153.2319  1137%  30.2 6945s
 54417381 46596885 -3153.2319   98  157  304.00000 -3153.2319  1137%  30.2 6950s
 54439208 46614019 -1434.1561   85  102  304.00000 -3153.2319  1137%  30.2 6955s
 54478193 46647577 -993.49666  162   77  304.00000 -3153.2319  1137%  30.2 6960s
 54520601 46683814 -3153.2319   89  143  304.00000 -3153.2319  1137%  30.2 6965s
 54568337 46724832 -3153.2319   85  193  304.00000 -3153.2319  1137%  30.2 6970s
 54616999 46767007 -3067.4625  130  130  304.00000 -3153.2319  1137%  30.2 6975s
 54674966 46815026 -3153.2319   87  179  304.00000 -3153.2319  1137%  30.2 6980s
 54731878 46864707 -3153.2319  104  163  304.00000 -3153.2319  1137%  30.2 6985s
 54790282 46913195 -3153.2319  100  147  304.00000 -3153.2319  1137%  30.2 6990s
 54827325 46946606 -3153.2319  114  132  304.00000 -3153.2319  1137%  30.2 6995s
 54869707 46980973 -3106.1683   75  156  304.00000 -3153.2319  1137%  30.2 7000s
 54900929 47008384 -3153.2319   79  152  304.00000 -3153.2319  1137%  30.2 7005s
 54947943 47048547 -3153.2319   86  190  304.00000 -3153.2319  1137%  30.2 7010s
 54974621 47072155 -3153.2319   77  174  304.00000 -3153.2319  1137%  30.2 7015s
 55005317 47100419 -3153.2319   71  170  304.00000 -3153.2319  1137%  30.2 7020s
 55038197 47126825 -1347.0512  131   83  304.00000 -3153.2319  1137%  30.2 7025s
 55073419 47156753 -3081.6761  122  125  304.00000 -3153.2319  1137%  30.2 7030s
 55110013 47187920 -3153.2319   90  176  304.00000 -3153.2319  1137%  30.2 7035s
 55149845 47222409 -3153.2319   66  216  304.00000 -3153.2319  1137%  30.2 7040s
 55186843 47253793 -3153.2319   85  187  304.00000 -3153.2319  1137%  30.2 7045s
 55225435 47285495 -864.24537  119   73  304.00000 -3153.2319  1137%  30.2 7050s
 55272195 47327013 -126.61164  174   37  304.00000 -3153.2319  1137%  30.2 7055s
 55318379 47368170 -3153.2319   98  172  304.00000 -3153.2319  1137%  30.2 7060s
 55355315 47398931 -3153.2319   61  182  304.00000 -3153.2319  1137%  30.2 7065s
 55389488 47429043 -795.38454  143   57  304.00000 -3153.2319  1137%  30.1 7070s
 55429360 47463358 -3153.2319   66  206  304.00000 -3153.2319  1137%  30.1 7075s
 55468529 47496805 -3153.2319   99  143  304.00000 -3153.2319  1137%  30.1 7080s
 55485041 47507461 -2778.8788   63  134  304.00000 -3153.2319  1137%  30.1 7097s
 55501671 47524350 -716.28526  128   70  304.00000 -3153.2319  1137%  30.1 7100s
 55529059 47547978 -3153.2319   93  195  304.00000 -3153.2319  1137%  30.1 7105s
 55567317 47581359 -3153.2319   80  177  304.00000 -3153.2319  1137%  30.1 7110s
 55594519 47599514 -3153.2319   71  184  304.00000 -3153.2319  1137%  30.1 7119s
 55594552 47602773 -3058.7213   72  154  304.00000 -3153.2319  1137%  30.1 7120s
 55627686 47630002 -3153.2319   70  195  304.00000 -3153.2319  1137%  30.1 7125s
 55660310 47658877 -3153.2319   72  189  304.00000 -3153.2319  1137%  30.1 7130s
 55694650 47685846 -3153.2319   80  210  304.00000 -3153.2319  1137%  30.1 7135s
 55721376 47708524 -3153.2319   96  151  304.00000 -3153.2319  1137%  30.1 7140s
 55748486 47736188 -2643.2014   87  136  304.00000 -3153.2319  1137%  30.1 7145s
 55774930 47751225 -2372.7594   98  119  304.00000 -3153.2319  1137%  30.1 7154s
 55775254 47754187 -2303.2643   99  114  304.00000 -3153.2319  1137%  30.1 7155s
 55810058 47784316 -3153.2319   69  184  304.00000 -3153.2319  1137%  30.1 7160s
 55850781 47818981 -3153.2319   74  148  304.00000 -3153.2319  1137%  30.1 7165s
 55896540 47856901 -3153.2319   84  155  304.00000 -3153.2319  1137%  30.1 7170s
 55946345 47900150 -3153.2319   69  188  304.00000 -3153.2319  1137%  30.1 7175s
 55987637 47934691 -3153.2319   79  152  304.00000 -3153.2319  1137%  30.1 7180s
 56029373 47969598 -1681.5036  153   84  304.00000 -3153.2319  1137%  30.1 7185s
 56069443 48002620 -3153.2319  139  130  304.00000 -3153.2319  1137%  30.1 7190s
 56110303 48038175 -3153.2319   74  142  304.00000 -3153.2319  1137%  30.1 7195s
 56140693 48064879 -1570.0273  104   90  304.00000 -3153.2319  1137%  30.1 7200s

Cutting planes:
  Gomory: 61
  Implied bound: 32
  MIR: 789
  StrongCG: 39
  Flow cover: 1492
  RLT: 430
  Relax-and-lift: 141

Explored 56145407 nodes (1691114483 simplex iterations) in 7200.04 seconds (13333.12 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 304 305 309 ... 511

Time limit reached
Best objective 3.040000000000e+02, best bound -3.153000000000e+03, gap 1137.1711%
city broken:0,time broken:0