
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 16:30:05 2024

Set parameter LogFile to value "gurobi_log/de_penalty/gurobi_log/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0x52ec14cb
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2040.0000000
Found heuristic solution: objective 491.0000000
Found heuristic solution: objective 396.0000000
Presolve time: 0.05s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)

Root relaxation: objective -4.472281e+03, 226 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 47025867 38828932 -1646.4014  103  100  320.00000 -3175.2685  1092%  34.3 6082s
 47075893 38846891 -2638.4716   85  158  320.00000 -3174.9013  1092%  34.3 6085s
 47124769 38886835 -2451.3540   84  146  320.00000 -3174.5821  1092%  34.3 6090s
 47171540 38925886 -420.84536  174   57  320.00000 -3174.2651  1092%  34.3 6095s
 47218319 38962807 -3046.5307   77  182  320.00000 -3173.9165  1092%  34.3 6100s
 47254604 38989885   76.91761  183   27  320.00000 -3173.6851  1092%  34.3 6107s
 47272153 39006261 -2039.5696  120  122  320.00000 -3173.5709  1092%  34.3 6110s
 47321908 39047633 -2307.1049   87  160  320.00000 -3173.2250  1092%  34.3 6115s
 47371075 39088436 -2302.6457   83  143  320.00000 -3172.8936  1092%  34.3 6120s
 47420091 39126912 -3127.2783   80  174  320.00000 -3172.5583  1091%  34.3 6125s
 47465527 39162651 -2499.3605   74  156  320.00000 -3172.2289  1091%  34.3 6130s
 47482039 39176614 -639.77124  141   58  320.00000 -3172.1418  1091%  34.3 6135s
 47528747 39215423 -1757.7377   88  113  320.00000 -3171.8418  1091%  34.3 6140s
 47579710 39255820 -2444.9116   98  152  320.00000 -3171.4668  1091%  34.3 6145s
 47620853 39290736 -899.22425   93   80  320.00000 -3171.2228  1091%  34.3 6150s
 47664278 39326221 -2432.3913  105  149  320.00000 -3170.9457  1091%  34.3 6155s
 47714007 39365671 -1744.7698   90  125  320.00000 -3170.5762  1091%  34.3 6160s
 47761938 39404870 -2576.2696   82  166  320.00000 -3170.2750  1091%  34.3 6165s
 47808538 39442346 -2016.4699  103  122  320.00000 -3169.9491  1091%  34.3 6170s
 47857715 39482738 -2287.7026   73  147  320.00000 -3169.6077  1091%  34.3 6175s
 47908012 39524796 -3083.7734   91  196  320.00000 -3169.2806  1090%  34.3 6180s
 47955338 39561999 -2354.8528   94  151  320.00000 -3169.0069  1090%  34.3 6185s
 47998927 39596271  201.34935  124   32  320.00000 -3168.7078  1090%  34.3 6190s
 48035099 39622398  -30.82058  171   53  320.00000 -3168.4882  1090%  34.3 6197s
 48051416 39638717 -2316.1930   96  161  320.00000 -3168.3930  1090%  34.3 6200s
 48101721 39680258 -2456.9281   94  172  320.00000 -3168.0440  1090%  34.3 6205s
 48149172 39720258 -1194.9959  113   97  320.00000 -3167.6943  1090%  34.3 6210s
 48194123 39755851 -668.76820  148   75  320.00000 -3167.3931  1090%  34.3 6215s
 48218696 39775221 -1402.2726  111   95  320.00000 -3167.2235  1090%  34.3 6220s
 48265190 39814565 -1829.4036   82  105  320.00000 -3166.9234  1090%  34.3 6225s
 48318302 39857864  -71.04739  143   46  320.00000 -3166.5592  1090%  34.3 6230s
 48369532 39898893 -2659.6694   96  165  320.00000 -3166.2189  1089%  34.2 6235s
 48415953 39936148 -2368.9214  115  138  320.00000 -3165.9096  1089%  34.2 6240s
 48459558 39974783 -2451.4828   95  158  320.00000 -3165.6501  1089%  34.3 6245s
 48504472 40012631 -1450.4772  144   89  320.00000 -3165.3482  1089%  34.3 6250s
 48551486 40050187 -2225.8932  110  130  320.00000 -3165.0558  1089%  34.2 6255s
 48599505 40089216 -2534.6648   78  158  320.00000 -3164.7390  1089%  34.2 6260s
 48642962 40125539 -1814.1998  125  111  320.00000 -3164.4349  1089%  34.2 6265s
 48693581 40166709 -2533.0199   98  156  320.00000 -3164.0890  1089%  34.2 6270s
 48732291 40197621 -2562.3504   98  161  320.00000 -3163.8781  1089%  34.3 6275s
 48776156 40232860 -1913.8602  101  126  320.00000 -3163.5743  1089%  34.3 6280s
 48824393 40274399 -2276.5959   81  155  320.00000 -3163.2623  1089%  34.3 6285s
 48868669 40310846 -1155.9420  104  103  320.00000 -3162.9648  1088%  34.2 6290s
 48918615 40351442 -1786.2238  107  108  320.00000 -3162.6531  1088%  34.2 6295s
 48965824 40389405 -476.48214  161   50  320.00000 -3162.3067  1088%  34.2 6300s
 49008246 40424142 -2264.6822  108  138  320.00000 -3161.9658  1088%  34.2 6305s
 49057196 40464484 -1018.2773  120   64  320.00000 -3161.6163  1088%  34.2 6310s
 49095688 40494503 -1440.4326   89  126  320.00000 -3161.4052  1088%  34.2 6315s
 49141628 40531717 -1387.6529  102   94  320.00000 -3161.1216  1088%  34.2 6320s
 49189115 40571420 -2313.6542  109  139  320.00000 -3160.8271  1088%  34.2 6325s
 49236261 40609297 -2767.8097   94  163  320.00000 -3160.5293  1088%  34.2 6330s
 49278228 40642936 -2366.8155   71  164  320.00000 -3160.2527  1088%  34.2 6335s
 49324417 40681323 -2403.4216   80  137  320.00000 -3159.9710  1087%  34.2 6340s
 49367683 40716686 -2395.0278   89  153  320.00000 -3159.7023  1087%  34.2 6345s
 49382774 40725769 -2800.8963   96  164  320.00000 -3159.5957  1087%  34.2 6351s
 49402736 40745993 -529.92594   99   68  320.00000 -3159.4797  1087%  34.2 6355s
 49449500 40781640 -2608.4726   90  171  320.00000 -3159.1566  1087%  34.2 6360s
 49495992 40819773 -2423.9387   93  151  320.00000 -3158.7769  1087%  34.2 6365s
 49542707 40856900 -2586.4507  100  155  320.00000 -3158.4165  1087%  34.2 6370s
 49587787 40893461 -1862.8473  130   95  320.00000 -3158.1112  1087%  34.2 6375s
 49633444 40928763 -2633.2593  101  147  320.00000 -3157.7699  1087%  34.2 6380s
 49674019 40964803 -197.87355  122   52  320.00000 -3157.5076  1087%  34.2 6385s
 49724886 41004805 -2081.3728   81  131  320.00000 -3157.1523  1087%  34.2 6390s
 49769995 41042255 -2699.1020   98  164  320.00000 -3156.8640  1087%  34.2 6395s
 49810134 41071488 -1768.4195   75  113  320.00000 -3156.5786  1086%  34.2 6401s
 49842777 41101000 -2267.6563   92  143  320.00000 -3156.3384  1086%  34.2 6405s
 49892066 41139936 -2713.8750   67  177  320.00000 -3155.9986  1086%  34.2 6410s
 49937083 41176308 -2300.7276   99  150  320.00000 -3155.6945  1086%  34.2 6415s
 49983900 41215186 -1269.1227   93   93  320.00000 -3155.3886  1086%  34.2 6420s
 50026999 41250851 -2472.6147   80  150  320.00000 -3155.1022  1086%  34.2 6425s
 50078206 41293423 -1762.9350  105  113  320.00000 -3154.7374  1086%  34.2 6430s
 50124028 41329754 -2353.7560  125  141  320.00000 -3154.4037  1086%  34.2 6435s
 50171746 41368586 -2380.3695   92  151  320.00000 -3154.0664  1086%  34.2 6440s
 50221131 41408479 -2236.9412   95  143  320.00000 -3153.7594  1086%  34.2 6445s
 50263280 41443521 -1900.3101   92  116  320.00000 -3153.4555  1085%  34.2 6450s
 50306874 41478914 -1252.8580  141   90  320.00000 -3153.1921  1085%  34.2 6455s
 50354379 41515742 -1521.7498   84  101  320.00000 -3152.8064  1085%  34.2 6460s
 50401462 41553300 -2336.7173  104  152  320.00000 -3152.4746  1085%  34.2 6465s
 50450679 41596217 -2099.0588   72  154  320.00000 -3152.1732  1085%  34.2 6470s
 50496385 41632051 -2274.7066   79  159  320.00000 -3151.8973  1085%  34.2 6475s
 50545726 41671786   -2.97492  121   37  320.00000 -3151.5828  1085%  34.2 6480s
 50591127 41709107 -2582.9420   96  165  320.00000 -3151.2748  1085%  34.2 6485s
 50639540 41747808 -2625.8864  101  149  320.00000 -3150.9768  1085%  34.2 6490s
 50687710 41787277 -2276.4784   90  154  320.00000 -3150.6501  1085%  34.2 6495s
 50737780 41826722 -2370.0807   71  161  320.00000 -3150.3451  1084%  34.2 6500s
 50780782 41863273 -2365.6770  101  141  320.00000 -3150.0595  1084%  34.2 6505s
 50788639 41868122 -2112.9992  100  133  320.00000 -3150.0105  1084%  34.2 6511s
 50823034 41894964 -1520.2777   96  106  320.00000 -3149.7733  1084%  34.2 6515s
 50869052 41933457  -16.96573  116   37  320.00000 -3149.4995  1084%  34.2 6520s
 50918794 41974257 -2282.7641  130  137  320.00000 -3149.1922  1084%  34.2 6525s
 50963912 42011790 -3024.7293   80  163  320.00000 -3148.9147  1084%  34.2 6530s
 50999424 42036970 -1822.5293  102  126  320.00000 -3148.6667  1084%  34.2 6536s
 51026558 42062018 -2641.8828   74  175  320.00000 -3148.5129  1084%  34.2 6540s
 51078464 42105301 -2504.2186  109  132  320.00000 -3148.1878  1084%  34.2 6545s
 51123236 42140001 -1732.4773   96  121  320.00000 -3147.8814  1084%  34.2 6550s
 51169518 42178246 -2573.5978   66  163  320.00000 -3147.5799  1084%  34.2 6555s
 51220059 42218414 -2457.0226   96  139  320.00000 -3147.2682  1084%  34.1 6560s
 51271011 42261055 -495.72717  134   56  320.00000 -3146.9178  1083%  34.1 6565s
 51315525 42295994 -1982.1408  102  108  320.00000 -3146.6414  1083%  34.1 6570s
 51360068 42330244 -1952.2430   88  137  320.00000 -3146.3259  1083%  34.1 6575s
 51406419 42369479 -1585.5789  116  116  320.00000 -3146.0503  1083%  34.1 6580s
 51456895 42407924 -2494.0099   77  157  320.00000 -3145.7266  1083%  34.1 6585s
 51502969 42449105 -2372.1504   89  149  320.00000 -3145.3930  1083%  34.1 6590s
 51551529 42485916 -2586.7766  101  159  320.00000 -3145.0874  1083%  34.1 6595s
 51600462 42524017 -2331.2509   97  152  320.00000 -3144.7448  1083%  34.1 6600s
 51646357 42561263 -2458.1472   80  153  320.00000 -3144.4403  1083%  34.1 6605s
 51695615 42601534 -2362.8175   90  149  320.00000 -3144.1045  1083%  34.1 6610s
 51747348 42642458 -1882.5794  114  110  320.00000 -3143.7466  1082%  34.1 6615s
 51794233 42679299 -2641.2588   97  160  320.00000 -3143.4426  1082%  34.1 6620s
 51836988 42715438 -2952.7589   84  182  320.00000 -3143.1647  1082%  34.1 6625s
 51882283 42751850 -2373.4746   81  147  320.00000 -3142.8786  1082%  34.1 6630s
 51930897 42791708 -1098.8088  112   82  320.00000 -3142.5488  1082%  34.1 6635s
 51975231 42829642 -2610.1551   91  156  320.00000 -3142.2518  1082%  34.1 6640s
 52019391 42863557 -1304.2306  108   99  320.00000 -3142.0230  1082%  34.1 6645s
 52066457 42903442   14.66209  170   32  320.00000 -3141.7581  1082%  34.1 6650s
 52109424 42935126 -949.78544   75   73  320.00000 -3141.5137  1082%  34.1 6658s
 52116989 42944427 -333.32142  135   44  320.00000 -3141.4627  1082%  34.1 6660s
 52169627 42986644 -2142.9954  107  137  320.00000 -3141.0980  1082%  34.1 6665s
 52210542 43020222 -1294.2007   93  103  320.00000 -3140.8227  1082%  34.1 6670s
 52260020 43058770 -1022.5995  113   92  320.00000 -3140.4927  1081%  34.1 6675s
 52280073 43076824 -2327.7791   79  163  320.00000 -3140.3535  1081%  34.1 6680s
 52328153 43112717 -2452.5976   69  150  320.00000 -3140.0190  1081%  34.1 6685s
 52373834 43152111 -1758.1743   75  134  320.00000 -3139.7303  1081%  34.1 6690s
 52418256 43189158 -1861.9245  100  112  320.00000 -3139.4795  1081%  34.1 6695s
 52460492 43221489 -2649.8676   80  175  320.00000 -3139.1851  1081%  34.1 6700s
 52510178 43261002 -1693.5824  115  126  320.00000 -3138.8485  1081%  34.1 6705s
 52555872 43297770 -819.58960  139   68  320.00000 -3138.5595  1081%  34.1 6710s
 52582342 43320473 -2331.4534   94  155  320.00000 -3138.3991  1081%  34.1 6715s
 52629391 43357042 -1670.1338   95  114  320.00000 -3138.1333  1081%  34.1 6720s
 52675653 43395085 -964.79704  142   77  320.00000 -3137.8554  1081%  34.1 6725s
 52725045 43435677 -1429.7530   92  105  320.00000 -3137.5681  1080%  34.1 6730s
 52764615 43469867 -1554.7370  148   94  320.00000 -3137.3444  1080%  34.1 6735s
 52809621 43508466 -1545.5533  134   96  320.00000 -3137.0980  1080%  34.1 6740s
 52853131 43542975 -1979.8740  109  115  320.00000 -3136.8338  1080%  34.1 6745s
 52894728 43575029 -2094.4029   79  143  320.00000 -3136.5609  1080%  34.1 6750s
 52941054 43614867 -2550.0897   88  157  320.00000 -3136.3080  1080%  34.1 6755s
 52984340 43646996 -2350.5964   89  157  320.00000 -3136.0655  1080%  34.1 6760s
 53032030 43685913 -967.79014  120   66  320.00000 -3135.7908  1080%  34.1 6765s
 53077964 43724047 -2199.2993   98  129  320.00000 -3135.4880  1080%  34.1 6770s
 53119141 43757686 -2515.1911   88  173  320.00000 -3135.2667  1080%  34.1 6775s
 53123069 43757720 -1392.1899  107   94  320.00000 -3135.2444  1080%  34.1 6780s
 53160527 43791891 -1461.2307   88  108  320.00000 -3134.9892  1080%  34.1 6785s
 53210700 43831888 -1724.7989   79  116  320.00000 -3134.6583  1080%  34.1 6790s
 53252180 43867042 -2443.7125   65  171  320.00000 -3134.4526  1080%  34.1 6795s
 53304956 43909544 -2126.2339   80  139  320.00000 -3134.1325  1079%  34.1 6800s
 53348017 43944566 -2670.8254   91  170  320.00000 -3133.8851  1079%  34.1 6805s
 53396443 43984378 -1223.7446  121   93  320.00000 -3133.6203  1079%  34.1 6810s
 53439351 44019496 -362.68956  130   50  320.00000 -3133.3448  1079%  34.1 6815s
 53487474 44057961 -2204.6056   73  133  320.00000 -3133.0528  1079%  34.1 6820s
 53534655 44096383 -2400.4466  114  158  320.00000 -3132.7864  1079%  34.1 6825s
 53580124 44130127 -2415.8892   90  158  320.00000 -3132.4925  1079%  34.1 6830s
 53629830 44172165 -2341.4637   87  147  320.00000 -3132.2050  1079%  34.1 6835s
 53674072 44209546     cutoff  175       320.00000 -3131.9202  1079%  34.1 6840s
 53721033 44246174  -77.75322  125   54  320.00000 -3131.6202  1079%  34.1 6845s
 53763779 44277794 -2240.7130   98  148  320.00000 -3131.3274  1079%  34.1 6851s
 53791964 44303858 -1548.1211  138   76  320.00000 -3131.1449  1078%  34.1 6855s
 53848853 44350307 -413.09096  170   58  320.00000 -3130.8165  1078%  34.1 6860s
 53892459 44384494 -1731.6575  132   94  320.00000 -3130.4926  1078%  34.0 6865s
 53943303 44426125 -2304.9068   77  161  320.00000 -3130.1750  1078%  34.0 6870s
 53991026 44466529 -2246.0202   98  155  320.00000 -3129.9080  1078%  34.0 6875s
 54039757 44502042 -2930.4922   76  186  320.00000 -3129.6086  1078%  34.0 6880s
 54086578 44542268 -761.75813  138   60  320.00000 -3129.3608  1078%  34.0 6885s
 54130015 44576251 -2530.2217   80  157  320.00000 -3129.0893  1078%  34.0 6890s
 54178638 44616757 -414.63133  135   65  320.00000 -3128.7702  1078%  34.0 6895s
 54225844 44654016 -2392.3370  101  145  320.00000 -3128.4610  1078%  34.0 6900s
 54274537 44693081 -1750.0677   98  112  320.00000 -3128.1901  1078%  34.0 6905s
 54324664 44732479  105.29320  157   34  320.00000 -3127.8757  1077%  34.0 6910s
 54372775 44772636 -2253.8513   98  126  320.00000 -3127.5683  1077%  34.0 6915s
 54417634 44805357 -2358.0343  117  133  320.00000 -3127.2969  1077%  34.0 6925s
 54449714 44832873  144.88489  114   36  320.00000 -3127.1295  1077%  34.0 6930s
 54493351 44868062 -2364.3345   57  141  320.00000 -3126.8516  1077%  34.0 6935s
 54539243 44905304  177.62826  182   24  320.00000 -3126.5676  1077%  34.0 6940s
 54579607 44939793 -1569.9741   96   98  320.00000 -3126.3586  1077%  34.0 6945s
 54627533 44977195 -1470.2194  118   92  320.00000 -3126.0879  1077%  34.0 6950s
 54672488 45013236 -1415.8636  112  106  320.00000 -3125.8085  1077%  34.0 6955s
 54717820 45050939 -2503.7240   87  152  320.00000 -3125.5588  1077%  34.0 6960s
 54771489 45095120 -2250.2977  112  138  320.00000 -3125.2071  1077%  34.0 6965s
 54818979 45134060 -2368.2825   72  155  320.00000 -3124.9457  1077%  34.0 6970s
 54869661 45175925 -2040.3497  132  130  320.00000 -3124.6333  1076%  34.0 6975s
 54915237 45213269  111.86472  137   28  320.00000 -3124.3835  1076%  34.0 6980s
 54958148 45245698 -2750.5983   77  158  320.00000 -3124.0888  1076%  34.0 6985s
 54982129 45266532 -954.19501  120   82  320.00000 -3123.9504  1076%  34.0 6990s
 55031554 45308974 -2305.9423   84  137  320.00000 -3123.6628  1076%  34.0 6995s
 55077694 45346603 -2259.2635   82  134  320.00000 -3123.4114  1076%  34.0 7000s
 55125147 45384035 -188.25716  130   52  320.00000 -3123.1657  1076%  34.0 7005s
 55175347 45424263 -731.34925  128   78  320.00000 -3122.8500  1076%  34.0 7010s
 55226990 45468632 -2551.6184  101  153  320.00000 -3122.5754  1076%  34.0 7015s
 55272141 45506128 -2405.9854   71  159  320.00000 -3122.2951  1076%  34.0 7020s
 55322601 45545887 -2034.0138  103  116  320.00000 -3121.9968  1076%  34.0 7025s
 55375300 45588750 -2224.0584   90  124  320.00000 -3121.6890  1076%  34.0 7030s
 55422534 45626390 -2300.7675  106  145  320.00000 -3121.4397  1075%  34.0 7035s
 55471697 45667149 -2419.8637   90  154  320.00000 -3121.1226  1075%  34.0 7040s
 55523735 45709922 -2359.2238   79  155  320.00000 -3120.8310  1075%  34.0 7045s
 55574714 45750666 -2306.6900   86  142  320.00000 -3120.5297  1075%  34.0 7050s
 55623679 45790226 -1337.2935   87  104  320.00000 -3120.2075  1075%  34.0 7055s
 55666291 45824459 -207.36178   85   70  320.00000 -3119.9621  1075%  34.0 7060s
 55717782 45864246 -1323.7717   93  100  320.00000 -3119.6422  1075%  34.0 7065s
 55762143 45901570 -2364.1145   70  160  320.00000 -3119.4001  1075%  34.0 7070s
 55771868 45933201 -2467.0749   59  164  320.00000 -3119.3454  1075%  34.0 7078s
 55807409 45935872 -2093.0866   97  124  320.00000 -3119.1435  1075%  34.0 7081s
 55834463 45961768 -2078.4403   84  134  320.00000 -3119.0012  1075%  34.0 7085s
 55886564 46003362 -2150.2654   96  127  320.00000 -3118.6725  1075%  34.0 7090s
 55933606 46040679 -1027.9295  105   82  320.00000 -3118.3859  1074%  34.0 7095s
 55979013 46079834 -2127.8412   59  162  320.00000 -3118.1385  1074%  34.0 7100s
 56026632 46118506 -721.47457  121   79  320.00000 -3117.8905  1074%  34.0 7105s
 56074215 46157556 -113.54650  164   48  320.00000 -3117.6571  1074%  34.0 7110s
 56117075 46192570 -2179.3215   90  125  320.00000 -3117.4060  1074%  34.0 7115s
 56165174 46232041 -2280.6295   85  143  320.00000 -3117.1504  1074%  34.0 7120s
 56212742 46271569 -2274.5966   93  163  320.00000 -3116.8697  1074%  34.0 7125s
 56260876 46309630   68.21519  160   52  320.00000 -3116.5855  1074%  34.0 7130s
 56307672 46346035 -2536.0154   84  165  320.00000 -3116.3329  1074%  34.0 7135s
 56354083 46382979 -1790.4394   95  109  320.00000 -3116.0205  1074%  34.0 7140s
 56400691 46421885 -1380.7457  105  127  320.00000 -3115.7494  1074%  34.0 7145s
 56444619 46454244 -1974.6434  117  129  320.00000 -3115.5353  1074%  33.9 7151s
 56474472 46481962 -2487.8748   74  143  320.00000 -3115.3270  1074%  33.9 7155s
 56517607 46517807 -2332.7636  114  150  320.00000 -3115.1147  1073%  33.9 7160s
 56566559 46552414  291.19541  153   37  320.00000 -3114.8188  1073%  33.9 7169s
 56572123 46561003 -2478.1966  122  151  320.00000 -3114.7861  1073%  33.9 7170s
 56617026 46598574 -1656.7674  114  104  320.00000 -3114.5331  1073%  33.9 7175s
 56665170 46633540 -2309.2520   85  154  320.00000 -3114.2309  1073%  33.9 7180s
 56707487 46670220 -1217.1038  126   88  320.00000 -3113.9894  1073%  33.9 7185s
 56757641 46709429 -1791.5408   87  122  320.00000 -3113.7565  1073%  33.9 7190s
 56796424 46740574 -1739.5040   65  124  320.00000 -3113.5445  1073%  33.9 7195s
 56844981 46781333 -2365.1744   80  152  320.00000 -3113.2226  1073%  33.9 7200s

Cutting planes:
  Gomory: 64
  Implied bound: 28
  MIR: 858
  Mixing: 11
  StrongCG: 4
  Flow cover: 1513
  RLT: 259
  Relax-and-lift: 7

Explored 56849978 nodes (1929668149 simplex iterations) in 7200.02 seconds (17738.22 work units)
Thread count was 32 (of 64 available processors)

Solution count 7: 320 341 345 ... 2040

Time limit reached
Best objective 3.200000000000e+02, best bound -3.113000000000e+03, gap 1072.8125%
city broken:0,time broken:0