
Gurobi 11.0.0 (linux64) logging started Fri Aug 23 15:16:20 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random19.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 361 columns and 0 nonzeros
Model fingerprint: 0xa040b32b
Model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [8e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3382.0000000
Found heuristic solution: objective 842.0000000
Found heuristic solution: objective 470.0000000
Found heuristic solution: objective 426.0000000
Presolve time: 0.34s
Presolved: 0 rows, 361 columns, 0 nonzeros
Presolved model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Found heuristic solution: objective 424.0000000

Root relaxation: objective -4.388137e+03, 362 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 35880172 33121108 -2672.0535   73  255  345.00000 -3044.7947   983%   5.0 6105s
 35910062 33148902 -2334.8855  100  240  345.00000 -3044.7636   983%   5.0 6110s
 35943966 33178594 -735.44752   96  165  345.00000 -3044.6571   983%   5.0 6115s
 35976656 33206283 -220.34342  233  114  345.00000 -3044.5991   982%   5.0 6121s
 35992250 33225183 -949.05187  183  147  345.00000 -3044.5680   982%   5.0 6125s
 36027857 33258450 -2652.8819   91  254  345.00000 -3044.4824   982%   5.0 6130s
 36058213 33285513 -2272.4859  129  229  345.00000 -3044.3883   982%   5.0 6136s
 36083167 33306827 -2816.6220   63  274  345.00000 -3044.3419   982%   5.0 6140s
 36107808 33331182 -1590.0479   97  217  345.00000 -3044.2974   982%   5.0 6145s
 36142461 33361699 -1317.6666  115  174  345.00000 -3044.1797   982%   5.0 6150s
 36168883 33386378 -1701.2095  132  191  345.00000 -3044.1271   982%   5.0 6155s
 36195393 33411697 -1124.6142  197  155  345.00000 -3044.0883   982%   5.0 6160s
 36232462 33446641 -1065.7324  205  159  345.00000 -3043.9855   982%   5.0 6165s
 36263135 33474160 -164.80276  255  110  345.00000 -3043.9038   982%   5.0 6170s
 36294826 33504483 -2727.9545   39  245  345.00000 -3043.8129   982%   5.0 6175s
 36323418 33530305 -2041.6902  121  214  345.00000 -3043.7723   982%   5.0 6180s
 36356812 33560847 -2811.0475   39  266  345.00000 -3043.6638   982%   5.0 6185s
 36386461 33585109 -1122.6631  191  143  345.00000 -3043.6009   982%   5.0 6190s
 36386597 33614564 -1059.9803  192  146  345.00000 -3043.6009   982%   5.0 6195s
 36438641 33633963 -855.84428  216  141  345.00000 -3043.4216   982%   5.0 6200s
 36447774 33670609 -2185.6760  121  216  345.00000 -3043.4140   982%   5.0 6208s
 36485035 33679191 -2749.8060   65  269  345.00000 -3043.3400   982%   5.0 6210s
 36522205 33714015 -2541.0222   83  250  345.00000 -3043.2643   982%   5.0 6215s
 36556278 33744209 -2325.7858   64  235  345.00000 -3043.1798   982%   5.0 6220s
 36581456 33766962 -1417.8382  159  165  345.00000 -3043.0701   982%   5.0 6225s
 36607496 33792016 -2630.9510   75  253  345.00000 -3042.9983   982%   5.0 6230s
 36641506 33823131  153.11021  275   86  345.00000 -3042.9336   982%   5.0 6235s
 36667414 33846542  301.94346  163  112  345.00000 -3042.8887   982%   5.0 6240s
 36686408 33865401 -2574.9788   60  264  345.00000 -3042.8569   982%   5.0 6245s
 36718094 33891573 -1124.0287   89  168  345.00000 -3042.7449   982%   5.0 6250s
 36748649 33920681 -2555.7297   75  228  345.00000 -3042.6610   982%   5.0 6255s
 36782271 33950879 -2620.4189   46  256  345.00000 -3042.5637   982%   5.0 6260s
 36812120 33978949 -2040.9125  136  216  345.00000 -3042.4776   982%   5.0 6265s
 36844939 34008835 -2663.0673   73  238  345.00000 -3042.3946   982%   5.0 6270s
 36881413 34038464 -1953.1631  145  189  345.00000 -3042.3269   982%   5.0 6277s
 36881445 34068073 -1900.0402  146  192  345.00000 -3042.3161   982%   5.0 6280s
 36929358 34085362     cutoff   70       345.00000 -3042.1974   982%   5.0 6285s
 36966706 34118716 -923.03415  219  148  345.00000 -3042.1116   982%   5.0 6290s
 37002977 34150929 -2334.0461   53  235  345.00000 -3042.0020   982%   5.0 6295s
 37030232 34176985 -891.44981  216  148  345.00000 -3041.9773   982%   5.0 6300s
 37064948 34209807 -421.57706  233  109  345.00000 -3041.8777   982%   5.0 6305s
 37100320 34241911 -1810.7868  146  189  345.00000 -3041.7967   982%   5.0 6310s
 37126323 34266734 -1184.3423  186  156  345.00000 -3041.7283   982%   5.0 6315s
 37158579 34295503 -3031.9479   63  278  345.00000 -3041.6632   982%   5.0 6320s
 37193729 34328751 -2491.4148   69  237  345.00000 -3041.5781   982%   5.0 6325s
 37228165 34359424 -558.34237  224  129  345.00000 -3041.5134   982%   5.0 6330s
 37248768 34378984   47.74072  162  124  345.00000 -3041.4535   982%   5.0 6335s
 37284959 34412037 -1317.4193  191  163  345.00000 -3041.3576   982%   5.0 6340s
 37318212 34442796 -2084.5449   91  233  345.00000 -3041.2799   982%   5.0 6345s
 37355437 34476784 -1418.6362  117  194  345.00000 -3041.2115   982%   5.0 6350s
 37390278 34509339 -2793.2469   56  272  345.00000 -3041.0998   981%   5.0 6355s
 37422099 34539129 -2395.4190   89  236  345.00000 -3041.0276   981%   5.0 6360s
 37455591 34568915 -2742.9254   83  248  345.00000 -3040.9611   981%   5.0 6365s
 37465221 34580518 -462.94964  239  113  345.00000 -3040.9575   981%   5.0 6370s
 37490130 34604017 -2566.8213   48  231  345.00000 -3040.9099   981%   5.0 6375s
 37521410 34631634 -2329.2104   64  257  345.00000 -3040.8310   981%   5.0 6380s
 37557736 34665697 -1648.9793  160  194  345.00000 -3040.7244   981%   5.0 6385s
 37590932 34696238 -2285.5453   73  246  345.00000 -3040.6331   981%   5.0 6390s
 37624384 34723920 -2042.0986   83  227  345.00000 -3040.5804   981%   5.0 6396s
 37645017 34746056 -1948.2692   63  231  345.00000 -3040.5221   981%   5.0 6400s
 37681633 34781138 -2621.1429   68  247  345.00000 -3040.4526   981%   5.0 6405s
 37717674 34813860 -2849.3052   84  274  345.00000 -3040.3555   981%   5.0 6410s
 37741014 34837129 -1845.0983   79  223  345.00000 -3040.3165   981%   5.0 6415s
 37781562 34871695 -2721.8816   65  272  345.00000 -3040.2152   981%   5.0 6420s
 37814902 34903416 -1081.5288  199  158  345.00000 -3040.1243   981%   5.0 6425s
 37842230 34929613 -2586.3229  100  257  345.00000 -3040.0755   981%   5.0 6430s
 37871029 34954810 -605.23499  136  170  345.00000 -3040.0240   981%   5.0 6435s
 37897013 34975714 -1744.6047  113  199  345.00000 -3039.9623   981%   5.0 6442s
 37909996 34992447 -2855.8049   42  269  345.00000 -3039.9270   981%   5.0 6445s
 37944689 35022986 -2276.0025  111  242  345.00000 -3039.8267   981%   5.0 6450s
 37974262 35051087 -2698.8238   71  263  345.00000 -3039.7352   981%   5.0 6455s
 38007270 35083487 -691.02675  238  124  345.00000 -3039.6828   981%   5.0 6460s
 38046209 35116737 -2430.9845   92  252  345.00000 -3039.5998   981%   5.0 6465s
 38070216 35142199 -1735.4861  143  186  345.00000 -3039.5559   981%   5.0 6470s
 38101013 35166974 -1611.9724   68  215  345.00000 -3039.4898   981%   5.0 6475s
 38136356 35201555  260.72900  270   90  345.00000 -3039.4284   981%   5.0 6480s
 38171377 35233705 -762.36563  127  151  345.00000 -3039.3515   981%   5.0 6485s
 38203548 35264318 -2368.4580  105  230  345.00000 -3039.2617   981%   5.0 6490s
 38237258 35292994 -2368.5976   70  210  345.00000 -3039.1900   981%   5.0 6495s
 38265589 35319945 -2642.6263   93  259  345.00000 -3039.0924   981%   5.0 6500s
 38301238 35351101 -1637.6826   98  214  345.00000 -3039.0047   981%   5.0 6505s
 38332801 35380615 -2566.8633   69  264  345.00000 -3038.9201   981%   5.0 6510s
 38364015 35407248 -2388.7660   94  235  345.00000 -3038.8489   981%   5.0 6515s
 38380423 35425256 -2178.0922   76  232  345.00000 -3038.8245   981%   5.0 6520s
 38398774 35442317  106.56682  138  147  345.00000 -3038.7734   981%   5.0 6525s
 38427234 35468145 -1250.1533  189  159  345.00000 -3038.7022   981%   5.0 6530s
 38455671 35495302 -2830.0587   47  262  345.00000 -3038.6621   981%   5.0 6535s
 38483152 35520263 -2511.4066   48  244  345.00000 -3038.5827   981%   5.0 6540s
 38528486 35562738 -1909.2487  129  205  345.00000 -3038.4893   981%   5.0 6545s
 38571566 35600392 -1482.8308   93  195  345.00000 -3038.3577   981%   5.0 6550s
 38604158 35629615 -747.84767  111  166  345.00000 -3038.2509   981%   5.0 6555s
 38633603 35654994 -523.38740   97  156  345.00000 -3038.1568   981%   5.0 6560s
 38654146 35675876 -485.17249  238  118  345.00000 -3038.1361   981%   5.0 6565s
 38680618 35700757     cutoff  246       345.00000 -3038.0871   981%   5.0 6570s
 38715130 35732801 -1554.9963  189  174  345.00000 -3037.9995   981%   5.0 6575s
 38743469 35756937 -553.01172   68  155  345.00000 -3037.9006   981%   5.0 6580s
 38774976 35787387 -1630.8233  158  178  345.00000 -3037.8341   981%   5.0 6585s
 38816287 35822359 -1079.2093  110  179  345.00000 -3037.7419   981%   5.0 6590s
 38852771 35856679 -2208.2967  103  221  345.00000 -3037.6630   980%   5.0 6595s
 38882639 35882560 -2329.7293  115  230  345.00000 -3037.6230   980%   5.0 6601s
 38904621 35907108 -1863.4450  149  206  345.00000 -3037.5728   980%   5.0 6605s
 38934106 35933069 -2398.0915   53  228  345.00000 -3037.5082   980%   5.0 6610s
 38964181 35962428 -3011.5656   46  285  345.00000 -3037.4548   980%   5.0 6615s
 38997154 35991706 -1521.6692  173  183  345.00000 -3037.3986   980%   5.0 6620s
 39015461 36009625 -1511.3062  103  192  345.00000 -3037.3451   980%   5.0 6625s
 39051525 36043808 -2880.8298   60  253  345.00000 -3037.2664   980%   5.0 6630s
 39085213 36072495 -2569.1122   40  261  345.00000 -3037.2024   980%   5.0 6635s
 39107598 36093966 -2690.1402   77  261  345.00000 -3037.1612   980%   5.0 6640s
 39130389 36115489 -2388.5241  101  236  345.00000 -3037.1353   980%   5.0 6645s
 39159919 36143586 -2615.9868   79  263  345.00000 -3037.0866   980%   5.0 6650s
 39193699 36173723 -2719.9509   83  252  345.00000 -3037.0035   980%   5.0 6655s
 39228764 36205132 -810.27421  213  139  345.00000 -3036.8976   980%   5.0 6660s
 39259666 36235068 -2085.7246   71  214  345.00000 -3036.8445   980%   5.0 6665s
 39297774 36270476 -1556.4203  173  185  345.00000 -3036.7592   980%   5.0 6670s
 39333579 36304627 -2393.1160   89  231  345.00000 -3036.7035   980%   5.0 6675s
 39371909 36340115 -2832.9975   48  269  345.00000 -3036.6050   980%   5.0 6680s
 39405425 36370134 -2705.3781   61  288  345.00000 -3036.5186   980%   5.0 6685s
 39435365 36398120 -514.32136   65  127  345.00000 -3036.4361   980%   5.0 6690s
 39473521 36432882 -2672.4077  105  237  345.00000 -3036.3604   980%   5.0 6695s
 39513111 36468458 -643.65460  134  166  345.00000 -3036.2746   980%   5.0 6700s
 39531507 36487330 -1471.9580  174  188  345.00000 -3036.2352   980%   5.0 6705s
 39565578 36518288 -1140.6605  198  152  345.00000 -3036.1663   980%   5.0 6710s
 39589382 36540205 -2805.5591   51  238  345.00000 -3036.1298   980%   5.0 6715s
 39625651 36574305 -881.71441   87  176  345.00000 -3036.0536   980%   5.0 6720s
 39657952 36603392 -2829.3052   72  259  345.00000 -3035.9733   980%   5.0 6725s
 39692706 36633758 -2832.1222   70  253  345.00000 -3035.8819   980%   5.0 6730s
 39718463 36658503 -1677.4407  157  187  345.00000 -3035.8446   980%   5.0 6735s
 39748096 36687310 -606.07868  120  155  345.00000 -3035.7853   980%   5.0 6740s
 39783788 36721144 -1847.2142  100  216  345.00000 -3035.6936   980%   5.0 6745s
 39818775 36752993 -1629.0264  159  185  345.00000 -3035.6232   980%   5.0 6750s
 39846347 36777493 -2502.9973   69  257  345.00000 -3035.5539   980%   5.0 6755s
 39882400 36810879 -1915.3779  148  211  345.00000 -3035.4340   980%   5.0 6760s
 39915161 36839683  343.94705  151  139  345.00000 -3035.3451   980%   5.0 6765s
 39947528 36869626 -2194.0227  127  226  345.00000 -3035.2671   980%   5.0 6770s
 39977892 36894066 -2840.4961   44  253  345.00000 -3035.2037   980%   5.0 6775s
 39999782 36918690 -2743.2869   64  260  345.00000 -3035.1747   980%   5.0 6780s
 40025196 36938188 -2611.8259   56  245  345.00000 -3035.1119   980%   5.0 6785s
 40051126 36967214 -2203.0920  105  244  345.00000 -3035.0593   980%   5.0 6790s
 40083453 36997197 -1184.0025  177  158  345.00000 -3034.9854   980%   5.0 6795s
 40111907 37020450 -656.88959   87  157  345.00000 -3034.9005   980%   5.0 6800s
 40145395 37050796 -1014.2711  196  160  345.00000 -3034.8298   980%   5.0 6805s
 40171939 37077594 -2727.1266   61  257  345.00000 -3034.8074   980%   5.0 6810s
 40208849 37109671 -1861.6547   83  216  345.00000 -3034.6969   980%   5.0 6815s
 40247799 37146181 -2653.3850   77  250  345.00000 -3034.6061   980%   5.0 6820s
 40282789 37179398 -2254.7576  119  235  345.00000 -3034.5565   980%   5.0 6825s
 40324229 37217370 -350.27702  108  171  345.00000 -3034.4605   980%   5.0 6830s
 40346797 37238436 -2138.2643  124  206  345.00000 -3034.3877   980%   5.0 6835s
 40378662 37267407 -1090.9220  178  153  345.00000 -3034.3374   980%   5.0 6840s
 40413523 37300956 -1764.4378  137  197  345.00000 -3034.2714   979%   5.0 6845s
 40443991 37327295 -1298.5529   72  184  345.00000 -3034.2026   979%   5.0 6850s
 40479209 37359258 -741.60147  133  153  345.00000 -3034.1113   979%   5.0 6855s
 40491591 37367220 -2575.0963  101  239  345.00000 -3034.0886   979%   5.0 6860s
 40516465 37396051 -2608.6523  113  239  345.00000 -3034.0344   979%   5.0 6865s
 40552745 37426913 -1800.6546   56  203  345.00000 -3033.9542   979%   5.0 6870s
 40579035 37452313 -2597.6438   80  263  345.00000 -3033.8965   979%   5.0 6875s
 40608310 37478540 -2875.5124   66  270  345.00000 -3033.8524   979%   5.0 6880s
 40642675 37511271 -479.32291   97  154  345.00000 -3033.7610   979%   5.0 6885s
 40677510 37543413 -2512.3216   81  234  345.00000 -3033.6848   979%   5.0 6890s
 40703512 37565839 -2690.6016   68  257  345.00000 -3033.6363   979%   5.0 6895s
 40733180 37593674 -2605.9265   51  245  345.00000 -3033.5680   979%   5.0 6900s
 40771367 37629216 -1611.5993  174  184  345.00000 -3033.5107   979%   5.0 6905s
 40807188 37662642 -1955.9016   86  228  345.00000 -3033.4261   979%   5.0 6910s
 40842979 37695598 -1312.5305  198  159  345.00000 -3033.3607   979%   5.0 6915s
 40876969 37727026 -2555.0362   76  274  345.00000 -3033.3110   979%   5.0 6920s
 40914022 37762453 -1520.2510  169  164  345.00000 -3033.2544   979%   5.0 6925s
 40948369 37794213 -1989.4247  149  199  345.00000 -3033.1700   979%   5.0 6930s
 40975933 37819079 -1866.2965  155  193  345.00000 -3033.1096   979%   5.0 6935s
 41010332 37849578 -2862.7427   41  248  345.00000 -3033.0176   979%   5.0 6940s
 41044674 37882073 -2314.8609  125  227  345.00000 -3032.9313   979%   5.0 6945s
 41080863 37915691 -1796.2089  173  185  345.00000 -3032.8320   979%   5.0 6950s
 41107789 37938542 -1426.1124  154  184  345.00000 -3032.8218   979%   5.0 6955s
 41137147 37962855 -2854.9905   56  264  345.00000 -3032.6960   979%   5.0 6960s
 41153234 37975383 -175.24184  237  108  345.00000 -3032.6960   979%   5.0 6967s
 41161559 37985808 -2480.0814  103  245  345.00000 -3032.6621   979%   5.0 6970s
 41191047 38010018 -2402.7174  104  231  345.00000 -3032.6203   979%   5.0 6977s
 41204007 38026766 -1219.7354  192  146  345.00000 -3032.5891   979%   5.0 6980s
 41238108 38056975 -751.72676  135  167  345.00000 -3032.5498   979%   5.0 6985s
 41269513 38086083 -2079.8409   78  209  345.00000 -3032.4723   979%   5.0 6990s
 41301416 38113935 -1746.3523   72  208  345.00000 -3032.3670   979%   5.0 6995s
 41334663 38146613 -2123.3264  127  205  345.00000 -3032.2817   979%   5.0 7000s
 41373436 38181304 -1805.3001   82  212  345.00000 -3032.2195   979%   5.0 7005s
 41408829 38214386 -2805.0179  104  259  345.00000 -3032.1486   979%   5.0 7010s
 41444013 38245794 -1133.4269   57  173  345.00000 -3032.0702   979%   5.0 7015s
 41479218 38277886 -1252.2182  124  196  345.00000 -3031.9957   979%   5.0 7020s
 41509014 38306268 -2831.2979   67  257  345.00000 -3031.9061   979%   5.0 7025s
 41536573 38330000 -2129.9601  101  228  345.00000 -3031.8365   979%   5.0 7030s
 41568403 38358706 -2510.2520   80  237  345.00000 -3031.7615   979%   5.0 7035s
 41595471 38384797 -2797.6086   63  275  345.00000 -3031.7224   979%   5.0 7040s
 41598785 38384913 -2604.9165   51  256  345.00000 -3031.7090   979%   5.0 7046s
 41623620 38409488 -2630.6155   53  227  345.00000 -3031.6528   979%   5.0 7050s
 41648745 38435420 -1256.2250  120  184  345.00000 -3031.6168   979%   5.0 7055s
 41677939 38463555   21.95402  127  131  345.00000 -3031.5781   979%   5.0 7060s
 41714711 38496251 -1532.0858   55  192  345.00000 -3031.5299   979%   5.0 7065s
 41736172 38517296 -2732.8274   60  258  345.00000 -3031.5017   979%   5.0 7070s
 41773429 38550984 -2816.0763   58  256  345.00000 -3031.4364   979%   5.0 7075s
 41798422 38574908 -1846.6873  154  184  345.00000 -3031.3827   979%   5.0 7080s
 41829805 38603758 -756.95552  206  142  345.00000 -3031.3236   979%   5.0 7085s
 41862491 38633358 -2242.6369   98  211  345.00000 -3031.2268   979%   5.0 7090s
 41905054 38671205 -882.88185  222  148  345.00000 -3031.1556   979%   5.0 7095s
 41938200 38701386 -2319.6540  102  227  345.00000 -3031.0742   979%   5.0 7100s
 41978450 38739477 -1403.7791  172  187  345.00000 -3031.0057   979%   5.0 7105s
 42024318 38781314 -2801.0675   49  265  345.00000 -3030.8990   979%   5.0 7110s
 42062296 38816085 -2731.5124   77  255  345.00000 -3030.8325   979%   5.0 7115s
 42103569 38853883 -2482.7224   87  234  345.00000 -3030.7450   978%   5.0 7120s
 42148196 38894506 -2764.5566   68  257  345.00000 -3030.6412   978%   5.0 7125s
 42210330 38952573 -2169.4625  151  211  345.00000 -3030.5172   978%   5.0 7130s
 42263860 39001739 -2559.5238   80  245  345.00000 -3030.3703   978%   5.0 7135s
 42321070 39054612 -180.83969  253  113  345.00000 -3030.2645   978%   5.0 7140s
 42389017 39118463 -2737.2141   78  258  345.00000 -3030.1193   978%   5.0 7145s
 42445697 39170016 -2730.3844   86  256  345.00000 -3030.0248   978%   5.0 7150s
 42502466 39222968 -929.26908  203  148  345.00000 -3029.9177   978%   5.0 7155s
 42558903 39273304 -2773.1717   56  282  345.00000 -3029.7946   978%   5.0 7160s
 42616257 39329700 -1616.7907  139  185  345.00000 -3029.7021   978%   5.0 7165s
 42671632 39379682 -746.11892  220  144  345.00000 -3029.5994   978%   5.0 7170s
 42712909 39419436 -2752.4865   44  256  345.00000 -3029.5386   978%   5.0 7175s
 42759718 39463145 -2877.7520   70  282  345.00000 -3029.4498   978%   5.0 7180s
 42817079 39517419 -1901.8136  149  183  345.00000 -3029.3252   978%   5.0 7185s
 42849297 39547571 -2669.2181   64  247  345.00000 -3029.2734   978%   5.0 7190s
 42892813 39586592 -1087.7174  181  155  345.00000 -3029.1847   978%   5.0 7195s
 42934612 39624924 -2519.0954   60  228  345.00000 -3029.0915   978%   5.0 7200s

Explored 42939142 nodes (215524643 simplex iterations) in 7200.07 seconds (3732.92 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 345 348 354 ... 424

Time limit reached
Best objective 3.450000000000e+02, best bound -3.029091451626e+03, gap 977.9975%
city broken:0,time broken:0