
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 18:34:14 2024

Set parameter LogFile to value "gurobi_log/com_penalty/gurobi_log/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0xc509cc8e
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2940.0000000
Found heuristic solution: objective 712.0000000
Found heuristic solution: objective 498.0000000
Found heuristic solution: objective 445.0000000
Found heuristic solution: objective 444.0000000
Found heuristic solution: objective 409.0000000
Presolve time: 0.12s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Found heuristic solution: objective 386.0000000

Root relaxation: objective -4.331011e+03, 234 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 40692035 32736819 -3553.3619   97  150  320.00000 -3933.8094  1329%  30.4 6030s
 40719721 32759854 -3933.8094   70  179  320.00000 -3933.8094  1329%  30.4 6035s
 40745117 32778068 -3064.4535   91  128  320.00000 -3933.8094  1329%  30.4 6040s
 40775272 32802024 -3933.8094   68  233  320.00000 -3933.8094  1329%  30.4 6045s
 40802595 32823806 -3496.4241   82  141  320.00000 -3933.8094  1329%  30.4 6050s
 40836176 32850720 -3237.1430   82  144  320.00000 -3933.8094  1329%  30.4 6055s
 40860521 32871074 -3168.5533  103  127  320.00000 -3933.8094  1329%  30.4 6060s
 40904378 32906183 -1681.1481  134   90  320.00000 -3933.8094  1329%  30.4 6065s
 40931475 32929406 -3525.6083   80  157  320.00000 -3933.8094  1329%  30.4 6070s
 40970662 32959810 -2678.3207  102  125  320.00000 -3933.8094  1329%  30.4 6075s
 41004082 32987572 -3292.3540   94  141  320.00000 -3933.8094  1329%  30.4 6080s
 41035815 33014108 -3933.8094   84  177  320.00000 -3933.8094  1329%  30.4 6085s
 41060318 33034418 -1987.9326  122  100  320.00000 -3933.8094  1329%  30.4 6090s
 41093720 33063162 -2838.4083   94  139  320.00000 -3933.8094  1329%  30.4 6095s
 41122656 33084033 -1493.8488  146   70  320.00000 -3933.8094  1329%  30.4 6100s
 41151734 33110098 -2885.5527   95  124  320.00000 -3933.8094  1329%  30.4 6105s
 41183291 33135175 -3933.8094   90  179  320.00000 -3933.8094  1329%  30.4 6110s
 41208510 33157351 -3445.7517  101  140  320.00000 -3933.8094  1329%  30.4 6115s
 41244296 33184901 -3933.8094  100  172  320.00000 -3933.8094  1329%  30.4 6120s
 41273604 33209403 -1619.9058  130   77  320.00000 -3933.8094  1329%  30.4 6125s
 41297902 33229072 -3933.8094   66  168  320.00000 -3933.8094  1329%  30.4 6130s
 41330319 33254531 -3359.9938   98  145  320.00000 -3933.8094  1329%  30.4 6135s
 41354819 33275878     cutoff  114       320.00000 -3933.8094  1329%  30.4 6140s
 41398671 33308923 -1647.2621   94   93  320.00000 -3933.8094  1329%  30.4 6145s
 41441603 33344053 -3933.8094   53  184  320.00000 -3933.8094  1329%  30.4 6150s
 41478030 33373083 -3600.1764   80  165  320.00000 -3933.8094  1329%  30.4 6155s
 41508126 33396152 -2781.0414   74  144  320.00000 -3933.8094  1329%  30.4 6160s
 41532937 33416976 -1697.4971   96   81  320.00000 -3933.8094  1329%  30.4 6165s
 41563083 33440352 -3933.8094   94  165  320.00000 -3933.8094  1329%  30.4 6170s
 41592862 33465701 -2668.7716   91  109  320.00000 -3933.8094  1329%  30.4 6175s
 41625972 33491464 -2084.7783   97   95  320.00000 -3933.8094  1329%  30.4 6180s
 41634732 33494540 -2801.0363   70  120  320.00000 -3933.8094  1329%  30.4 6187s
 41641201 33505160 -3193.3327   75  156  320.00000 -3933.8094  1329%  30.4 6190s
 41678749 33534224 -3760.4510   96  155  320.00000 -3933.8094  1329%  30.4 6195s
 41702178 33552759 -3933.8094   83  177  320.00000 -3933.8094  1329%  30.4 6200s
 41735781 33577713 -3933.8094   83  162  320.00000 -3933.8094  1329%  30.4 6205s
 41762990 33599763 -2720.8785   71  122  320.00000 -3933.8094  1329%  30.4 6210s
 41792815 33623953 -917.73149  125   56  320.00000 -3933.8094  1329%  30.4 6215s
 41818819 33645116     cutoff   99       320.00000 -3933.8094  1329%  30.4 6220s
 41854028 33673458 -3319.1483   98  121  320.00000 -3933.8094  1329%  30.4 6225s
 41880442 33695658 -1558.8513  131   94  320.00000 -3933.8094  1329%  30.4 6230s
 41906494 33717774 -1819.0045   94   95  320.00000 -3933.8094  1329%  30.4 6235s
 41937283 33742158 -1934.9331  131   84  320.00000 -3933.8094  1329%  30.4 6240s
 41968706 33766078 -3489.8700   79  160  320.00000 -3933.8094  1329%  30.4 6245s
 41986502 33777793 -952.28842   99   62  320.00000 -3933.8094  1329%  30.4 6251s
 42008349 33796434 -3933.8094   72  189  320.00000 -3933.8094  1329%  30.4 6255s
 42039462 33823119 -2718.6881   97  116  320.00000 -3933.8094  1329%  30.4 6260s
 42066791 33845187 -3772.3305   86  149  320.00000 -3933.8094  1329%  30.4 6265s
 42096009 33866950 -3477.5266   95  148  320.00000 -3933.8094  1329%  30.4 6270s
 42124894 33892270 -3770.4473   90  148  320.00000 -3933.8094  1329%  30.4 6275s
 42147335 33909725 -1529.9216  120   89  320.00000 -3933.8094  1329%  30.4 6280s
 42176804 33932986 -3933.8094  103  175  320.00000 -3933.8094  1329%  30.4 6285s
 42204023 33956509 -3933.8094   84  161  320.00000 -3933.8094  1329%  30.4 6290s
 42230314 33976826 -2884.3009  128  116  320.00000 -3933.8094  1329%  30.4 6295s
 42258231 33997519 -3933.8094   77  200  320.00000 -3933.8094  1329%  30.4 6300s
 42288761 34023370 -3485.1722  101  160  320.00000 -3933.8094  1329%  30.4 6305s
 42320308 34047249 -3933.8094   90  173  320.00000 -3933.8094  1329%  30.4 6310s
 42352913 34073739 -2990.6120   92  141  320.00000 -3933.8094  1329%  30.4 6315s
 42375302 34092295 -754.11446  133   52  320.00000 -3933.8094  1329%  30.4 6320s
 42404981 34114301 -3867.0340   94  159  320.00000 -3933.8094  1329%  30.4 6325s
 42428224 34132705 -3591.8737   87  151  320.00000 -3933.8094  1329%  30.4 6330s
 42449854 34153648 -2811.0165  111  114  320.00000 -3933.8094  1329%  30.4 6335s
 42484726 34180631 -3005.7791   96  154  320.00000 -3933.8094  1329%  30.4 6340s
 42496937 34190562 -2006.7493  122   93  320.00000 -3933.8094  1329%  30.4 6345s
 42536120 34222555 -3718.7875  103  139  320.00000 -3933.8094  1329%  30.4 6350s
 42558911 34239966 -2430.8690  103  113  320.00000 -3933.8094  1329%  30.4 6355s
 42594593 34268463 -2931.4200   81  117  320.00000 -3933.8094  1329%  30.4 6360s
 42636320 34303408 -3933.8094   91  157  320.00000 -3933.8094  1329%  30.4 6365s
 42660579 34323275 -3378.0540  100  165  320.00000 -3933.8094  1329%  30.4 6370s
 42689634 34344951 -2702.0724  104  111  320.00000 -3933.8094  1329%  30.4 6375s
 42711131 34362831 -3477.1463   92  148  320.00000 -3933.8094  1329%  30.4 6380s
 42737054 34384296 -3933.8094   84  184  320.00000 -3933.8094  1329%  30.4 6385s
 42765979 34406350 -3933.8094   70  213  320.00000 -3933.8094  1329%  30.4 6390s
 42792326 34425992 -3090.9630   75  123  320.00000 -3933.8094  1329%  30.4 6395s
 42823332 34451386 -2080.5991  109  112  320.00000 -3933.8094  1329%  30.4 6401s
 42847220 34469041   84.13703  163   43  320.00000 -3933.8094  1329%  30.4 6405s
 42871988 34488329 -3933.8094   72  177  320.00000 -3933.8094  1329%  30.4 6410s
 42895150 34509640 -3542.1010  100  144  320.00000 -3933.8094  1329%  30.4 6415s
 42919331 34528873 -3933.8094   81  137  320.00000 -3933.8094  1329%  30.4 6420s
 42943604 34548229 -3496.5484   88  150  320.00000 -3933.8094  1329%  30.4 6425s
 42973427 34571677 -3643.3236   77  158  320.00000 -3933.8094  1329%  30.4 6430s
 42993860 34588349 -1634.2365   98   92  320.00000 -3933.8094  1329%  30.4 6435s
 43019723 34608268 -3536.3402  120  154  320.00000 -3933.8094  1329%  30.4 6440s
 43047229 34629601 -232.38972  164   42  320.00000 -3933.8094  1329%  30.4 6445s
 43072030 34650003 -3933.8094   65  228  320.00000 -3933.8094  1329%  30.4 6450s
 43098445 34671802 -3795.3238   86  154  320.00000 -3933.8094  1329%  30.4 6455s
 43122429 34689600 -3737.9407   86  159  320.00000 -3933.8094  1329%  30.4 6460s
 43136592 34705904 -3933.8094   64  166  320.00000 -3933.8094  1329%  30.4 6465s
 43169463 34729996 -3385.5883   99  134  320.00000 -3933.8094  1329%  30.4 6470s
 43196973 34753023 -123.84217  121   49  320.00000 -3933.8094  1329%  30.4 6475s
 43223942 34774991 -2234.0000  103   89  320.00000 -3933.8094  1329%  30.4 6480s
 43249835 34794356 -2902.9552   76  112  320.00000 -3933.8094  1329%  30.4 6485s
 43273151 34814784     cutoff  121       320.00000 -3933.8094  1329%  30.4 6490s
 43294567 34832301 -3477.6811   83  151  320.00000 -3933.8094  1329%  30.4 6495s
 43320194 34851954 -3933.8094   84  173  320.00000 -3933.8094  1329%  30.4 6500s
 43349689 34876341 -3674.8266   88  141  320.00000 -3933.8094  1329%  30.4 6505s
 43378558 34900848 -3599.8385   79  157  320.00000 -3933.8094  1329%  30.4 6510s
 43406782 34924150 -2420.0701  103  110  320.00000 -3933.8094  1329%  30.4 6515s
 43427467 34936243 -2872.3215   84  140  320.00000 -3933.8094  1329%  30.4 6524s
 43427499 34940650 -2209.8632   84  114  320.00000 -3933.8094  1329%  30.4 6525s
 43449339 34959965 -2057.7707  111  104  320.00000 -3933.8094  1329%  30.4 6530s
 43481314 34984939 -3264.4228   69  151  320.00000 -3933.8094  1329%  30.4 6535s
 43505767 35000823 -3695.5688   83  143  320.00000 -3933.8094  1329%  30.4 6542s
 43518726 35017389 -2723.6804   98  112  320.00000 -3933.8094  1329%  30.4 6545s
 43550060 35039957 -1613.4291  105   83  320.00000 -3933.8094  1329%  30.4 6550s
 43574600 35060050 -3090.6507   85  131  320.00000 -3933.8094  1329%  30.4 6555s
 43600431 35081897 -3933.8094   87  176  320.00000 -3933.8094  1329%  30.4 6560s
 43631046 35105468     cutoff  164       320.00000 -3933.8094  1329%  30.4 6565s
 43657741 35127443  -20.76704  153   36  320.00000 -3933.8094  1329%  30.4 6570s
 43689721 35153311 -3510.9175   90  129  320.00000 -3933.8094  1329%  30.4 6575s
 43719106 35176987 -3833.4689   76  164  320.00000 -3933.8094  1329%  30.4 6580s
 43745107 35197292 -3847.4807  106  158  320.00000 -3933.8094  1329%  30.4 6585s
 43773640 35221947 -3933.8094   80  162  320.00000 -3933.8094  1329%  30.4 6590s
 43801990 35245136 -3439.3285   75  153  320.00000 -3933.8094  1329%  30.4 6595s
 43826813 35265483 -1926.7888  117   88  320.00000 -3933.8094  1329%  30.4 6600s
 43855599 35287717 -3933.8094   82  181  320.00000 -3933.8094  1329%  30.4 6605s
 43885495 35311855 -2889.3180  104  117  320.00000 -3933.8094  1329%  30.4 6610s
 43918289 35338305 -1015.3120  133   70  320.00000 -3933.8094  1329%  30.4 6615s
 43949557 35361996 -758.39995  113   50  320.00000 -3933.8094  1329%  30.4 6620s
 43969202 35384822 -271.94467   99   50  320.00000 -3933.8094  1329%  30.4 6625s
 44007720 35408238 -3351.5020   90  135  320.00000 -3933.8094  1329%  30.4 6630s
 44034895 35432253 -364.37306  151   52  320.00000 -3933.8094  1329%  30.4 6635s
 44063534 35456153 -3168.4894   78  125  320.00000 -3933.8094  1329%  30.4 6640s
 44100912 35483541 -3676.2429   97  155  320.00000 -3933.8094  1329%  30.4 6645s
 44131454 35507293 -3439.0538   70  160  320.00000 -3933.8094  1329%  30.4 6650s
 44162475 35532419 -3304.3410  110  132  320.00000 -3933.8094  1329%  30.4 6655s
 44197960 35561028 -2455.3839   70  116  320.00000 -3933.8094  1329%  30.4 6660s
 44228135 35586970 -3933.8094   73  172  320.00000 -3933.8094  1329%  30.4 6665s
 44252393 35606235 -3933.8094   56  196  320.00000 -3933.8094  1329%  30.4 6670s
 44277664 35628666 -3431.7937  111  136  320.00000 -3933.8094  1329%  30.4 6675s
 44310534 35654812 -3508.1430   84  156  320.00000 -3933.8094  1329%  30.4 6680s
 44336505 35676206 -3357.5611   85  144  320.00000 -3933.8094  1329%  30.4 6685s
 44366777 35699739 -1146.2361  129   67  320.00000 -3933.8094  1329%  30.4 6690s
 44390130 35719150 -2791.4484   90  127  320.00000 -3933.8094  1329%  30.4 6695s
 44410088 35737530 -1492.0298  141   73  320.00000 -3933.8094  1329%  30.4 6700s
 44437870 35760954 -2265.7616   70  118  320.00000 -3933.8094  1329%  30.4 6705s
 44472788 35785187 -3933.8094  103  151  320.00000 -3933.8094  1329%  30.4 6710s
 44497865 35805625 -3499.7580   76  162  320.00000 -3933.8094  1329%  30.4 6715s
 44512962 35814532 -2675.4131  105  116  320.00000 -3933.8094  1329%  30.4 6720s
 44547686 35843969 -3401.6855   76  154  320.00000 -3933.8094  1329%  30.4 6725s
 44575723 35865910 -3247.9099   68  152  320.00000 -3933.8094  1329%  30.4 6730s
 44601155 35886170 -3933.8094   67  168  320.00000 -3933.8094  1329%  30.4 6735s
 44626349 35907658 -3933.8094   76  179  320.00000 -3933.8094  1329%  30.4 6740s
 44649431 35926283 -3933.8094   86  180  320.00000 -3933.8094  1329%  30.4 6745s
 44678033 35950297 -3028.5386  110  126  320.00000 -3933.8094  1329%  30.4 6751s
 44698864 35969364 -3933.8094   88  152  320.00000 -3933.8094  1329%  30.4 6755s
 44724403 35990410 -3307.0074   67  153  320.00000 -3933.8094  1329%  30.4 6760s
 44753016 36012273 -3281.4152   86  140  320.00000 -3933.8094  1329%  30.4 6765s
 44772439 36026827 -3837.5091   90  161  320.00000 -3933.8094  1329%  30.4 6770s
 44803768 36051419 -3933.8094   81  155  320.00000 -3933.8094  1329%  30.4 6775s
 44826668 36070398     cutoff  126       320.00000 -3933.8094  1329%  30.4 6780s
 44844722 36081204 -3420.6562   72  139  320.00000 -3933.8094  1329%  30.4 6796s
 44844754 36107654 -3362.8507   73  140  320.00000 -3933.8094  1329%  30.4 6806s
 44892358 36124620 -1935.5551   90   92  320.00000 -3933.8094  1329%  30.4 6810s
 44922477 36148294 -2563.2635  102  112  320.00000 -3933.8094  1329%  30.4 6815s
 44949206 36169662 -3933.8094   79  189  320.00000 -3933.8094  1329%  30.4 6820s
 44982631 36196449 -3805.4731   82  163  320.00000 -3933.8094  1329%  30.4 6825s
 45012386 36220985 -1233.6702  127   76  320.00000 -3933.8094  1329%  30.4 6830s
 45043866 36246649 -3301.9790  113  116  320.00000 -3933.8094  1329%  30.4 6835s
 45075289 36270095 -3384.6903  113  121  320.00000 -3933.8094  1329%  30.4 6840s
 45109602 36297338 -2614.1859   95  108  320.00000 -3933.8094  1329%  30.4 6845s
 45137067 36319437 -1960.2130  135   83  320.00000 -3933.8094  1329%  30.4 6850s
 45171242 36349071 -2306.4878  109   98  320.00000 -3933.8094  1329%  30.4 6856s
 45194900 36368020 -2177.4675  103   97  320.00000 -3933.8094  1329%  30.4 6861s
 45222258 36389986 -1729.7163   97   92  320.00000 -3933.8094  1329%  30.4 6865s
 45245649 36409829 -318.11107  159   46  320.00000 -3933.8094  1329%  30.4 6870s
 45273453 36431465 -3798.3574   96  154  320.00000 -3933.8094  1329%  30.4 6875s
 45302717 36455684 -965.51368  120   67  320.00000 -3933.8094  1329%  30.4 6880s
 45329902 36476574 -3610.9979   89  145  320.00000 -3933.8094  1329%  30.4 6885s
 45366120 36503349 -3933.8094   77  169  320.00000 -3933.8094  1329%  30.4 6890s
 45396531 36527811 -3933.8094   88  165  320.00000 -3933.8094  1329%  30.4 6895s
 45430028 36556164 -2465.6027  105  118  320.00000 -3933.8094  1329%  30.4 6900s
 45470829 36588006 -3161.0265  106  131  320.00000 -3933.8094  1329%  30.4 6905s
 45521513 36627451 -1897.8950  121   99  320.00000 -3933.8094  1329%  30.4 6910s
 45568452 36665253 -1477.3122  132   81  320.00000 -3933.8094  1329%  30.4 6915s
 45608879 36698216 -3933.8094   90  164  320.00000 -3933.8094  1329%  30.4 6920s
 45640487 36722515 -3933.8094   90  162  320.00000 -3933.8094  1329%  30.4 6925s
 45677429 36752783 -3933.8094   89  170  320.00000 -3933.8094  1329%  30.4 6930s
 45723207 36789286 -1684.3335  126   76  320.00000 -3933.8094  1329%  30.4 6935s
 45738119 36823850 -3933.8094   85  164  320.00000 -3933.8094  1329%  30.4 6944s
 45770151 36827681 -3319.6648   93  141  320.00000 -3933.8094  1329%  30.4 6945s
 45805315 36857567 -725.60137  100   61  320.00000 -3933.8094  1329%  30.4 6950s
 45840077 36884211 -3933.8094   78  200  320.00000 -3933.8094  1329%  30.4 6955s
 45869651 36908314 -3933.8094   63  200  320.00000 -3933.8094  1329%  30.4 6960s
 45906083 36937095   20.26319  123   51  320.00000 -3933.8094  1329%  30.4 6965s
 45936535 36961638 -3933.8094   70  197  320.00000 -3933.8094  1329%  30.4 6970s
 45984254 36999781 -3111.2619   82  145  320.00000 -3933.8094  1329%  30.4 6975s
 46010946 37022469 -997.71124  134   63  320.00000 -3933.8094  1329%  30.4 6980s
 46043841 37049174 -1143.7549  109   84  320.00000 -3933.8094  1329%  30.4 6985s
 46074171 37074483 -3931.6246   95  167  320.00000 -3933.8094  1329%  30.4 6990s
 46102822 37097378 -902.06386  116   67  320.00000 -3933.8094  1329%  30.4 6995s
 46129108 37119631 -921.72919  116   74  320.00000 -3933.8094  1329%  30.4 7000s
 46157003 37140240 -1574.6573  139   80  320.00000 -3933.8094  1329%  30.4 7005s
 46188149 37165407 -1700.3415  126   78  320.00000 -3933.8094  1329%  30.4 7010s
 46213109 37185468  190.17529  147   28  320.00000 -3933.8094  1329%  30.4 7015s
 46250541 37215394 -927.24188  118   71  320.00000 -3933.8094  1329%  30.4 7020s
 46304801 37259432 -462.42284  159   56  320.00000 -3933.8094  1329%  30.4 7025s
 46355480 37299230 -1957.2609   80  113  320.00000 -3933.8094  1329%  30.4 7030s
 46404530 37338938 -1988.8027   73  109  320.00000 -3933.8094  1329%  30.4 7035s
 46458330 37382633 -3933.8094   68  204  320.00000 -3933.8094  1329%  30.4 7040s
 46464193 37385974 -976.32983  103   66  320.00000 -3933.8094  1329%  30.4 7045s
 46515495 37428975   27.37349  118   34  320.00000 -3933.8094  1329%  30.4 7050s
 46570047 37474538 -3323.0197   97  145  320.00000 -3933.8094  1329%  30.4 7055s
 46626160 37517592 -3933.8094   96  162  320.00000 -3933.8094  1329%  30.4 7060s
 46674850 37557264 -3933.8094  113  161  320.00000 -3933.8094  1329%  30.4 7065s
 46723342 37596721 -3933.8094   61  206  320.00000 -3933.8094  1329%  30.4 7070s
 46780391 37641132 -2198.9299  113   96  320.00000 -3933.8094  1329%  30.4 7075s
 46830209 37682037 -3442.4491   91  140  320.00000 -3933.8094  1329%  30.4 7080s
 46885265 37726575 -3933.8094   83  152  320.00000 -3933.8094  1329%  30.4 7085s
 46918774 37755320 -1132.6670  165   73  320.00000 -3933.8094  1329%  30.4 7090s
 46962996 37789345 -3643.9578   86  139  320.00000 -3933.8094  1329%  30.4 7095s
 47008933 37826141 -3184.3520   88  124  320.00000 -3933.8094  1329%  30.4 7100s
 47062761 37869553 -443.36232  112   48  320.00000 -3933.8094  1329%  30.4 7105s
 47098231 37899875 -1351.4498  130   60  320.00000 -3933.8094  1329%  30.4 7110s
 47130597 37925070 -2901.3287  106  123  320.00000 -3933.8094  1329%  30.4 7115s
 47158965 37947622 -3386.1978   84  147  320.00000 -3933.8094  1329%  30.4 7120s
 47188556 37971763 -3218.7983   95  143  320.00000 -3933.8094  1329%  30.4 7125s
 47215460 37993708 -2029.4856  136   93  320.00000 -3933.8094  1329%  30.4 7130s
 47251014 38021041 -2313.9897  120  108  320.00000 -3933.8094  1329%  30.4 7135s
 47279265 38044801 -1317.9860   83   71  320.00000 -3933.8094  1329%  30.4 7140s
 47310445 38071741 -3209.0119   73  139  320.00000 -3933.8094  1329%  30.4 7145s
 47350801 38105123 -2777.5415   92  129  320.00000 -3933.8094  1329%  30.4 7150s
 47380509 38129557 -2562.6635  157  104  320.00000 -3933.8094  1329%  30.4 7155s
 47411615 38154609 -3933.8094  102  174  320.00000 -3933.8094  1329%  30.4 7160s
 47443631 38180484 -2050.1438  119   91  320.00000 -3933.8094  1329%  30.4 7165s
 47473893 38205636 -3933.8094   62  210  320.00000 -3933.8094  1329%  30.4 7170s
 47479742 38205692 -3543.2773   76  153  320.00000 -3933.8094  1329%  30.4 7175s
 47501965 38227823 -136.89542  115   47  320.00000 -3933.8094  1329%  30.4 7180s
 47539906 38258160     cutoff  107       320.00000 -3933.8094  1329%  30.4 7185s
 47567329 38281285 -433.05929  138   46  320.00000 -3933.8094  1329%  30.4 7190s
 47598851 38305143 -3933.8094   93  174  320.00000 -3933.8094  1329%  30.4 7195s
 47633535 38331867 -3231.0908   81  159  320.00000 -3933.8094  1329%  30.4 7200s

Cutting planes:
  Gomory: 54
  Implied bound: 20
  MIR: 667
  StrongCG: 16
  Flow cover: 1579
  RLT: 370
  Relax-and-lift: 39

Explored 47636115 nodes (1450077326 simplex iterations) in 7200.05 seconds (10999.05 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 320 341 346 ... 498

Time limit reached
Best objective 3.200000000000e+02, best bound -3.933000000000e+03, gap 1329.0625%
city broken:0,time broken:0